[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 75%|███████▍  | 3743/5000 [9:46:51<3:16:04,  9.36s/it] 75%|███████▍  | 3744/5000 [9:47:00<3:15:18,  9.33s/it]                                                       {'loss': 1.3608, 'learning_rate': 7.531103118973682e-07, 'epoch': 1.5}
 75%|███████▍  | 3744/5000 [9:47:00<3:15:18,  9.33s/it] 75%|███████▍  | 3745/5000 [9:47:09<3:15:24,  9.34s/it]                                                       {'loss': 1.2246, 'learning_rate': 7.519756282549734e-07, 'epoch': 1.5}
 75%|███████▍  | 3745/5000 [9:47:09<3:15:24,  9.34s/it] 75%|███████▍  | 3746/5000 [9:47:18<3:14:36,  9.31s/it]                                                       {'loss': 1.2893, 'learning_rate': 7.508416487165862e-07, 'epoch': 1.5}
 75%|███████▍  | 3746/5000 [9:47:18<3:14:36,  9.31s/it] 75%|███████▍  | 3747/5000 [9:47:28<3:15:19,  9.35s/it]                                                       {'loss': 1.295, 'learning_rate': 7.497083737389741e-07, 'epoch': 1.5}
 75%|███████▍  | 3747/5000 [9:47:28<3:15:19,  9.35s/it] 75%|███████▍  | 3748/5000 [9:47:37<3:15:07,  9.35s/it]                                                       {'loss': 1.3497, 'learning_rate': 7.485758037786203e-07, 'epoch': 1.5}
 75%|███████▍  | 3748/5000 [9:47:37<3:15:07,  9.35s/it] 75%|███████▍  | 3749/5000 [9:47:47<3:15:16,  9.37s/it]                                                       {'loss': 1.4275, 'learning_rate': 7.474439392917227e-07, 'epoch': 1.5}
 75%|███████▍  | 3749/5000 [9:47:47<3:15:16,  9.37s/it] 75%|███████▌  | 3750/5000 [9:47:56<3:14:55,  9.36s/it]                                                       {'loss': 1.2938, 'learning_rate': 7.463127807341966e-07, 'epoch': 1.5}
 75%|███████▌  | 3750/5000 [9:47:56<3:14:55,  9.36s/it] 75%|███████▌  | 3751/5000 [9:48:05<3:14:14,  9.33s/it]                                                       {'loss': 1.3073, 'learning_rate': 7.451823285616735e-07, 'epoch': 1.5}
 75%|███████▌  | 3751/5000 [9:48:05<3:14:14,  9.33s/it] 75%|███████▌  | 3752/5000 [9:48:15<3:14:34,  9.35s/it]                                                       {'loss': 1.1439, 'learning_rate': 7.440525832294979e-07, 'epoch': 1.5}
 75%|███████▌  | 3752/5000 [9:48:15<3:14:34,  9.35s/it] 75%|███████▌  | 3753/5000 [9:48:24<3:14:15,  9.35s/it]                                                       {'loss': 1.2412, 'learning_rate': 7.429235451927316e-07, 'epoch': 1.5}
 75%|███████▌  | 3753/5000 [9:48:24<3:14:15,  9.35s/it] 75%|███████▌  | 3754/5000 [9:48:33<3:14:23,  9.36s/it]                                                       {'loss': 1.2764, 'learning_rate': 7.417952149061513e-07, 'epoch': 1.5}
 75%|███████▌  | 3754/5000 [9:48:33<3:14:23,  9.36s/it] 75%|███████▌  | 3755/5000 [9:48:43<3:14:33,  9.38s/it]                                                       {'loss': 1.2923, 'learning_rate': 7.406675928242491e-07, 'epoch': 1.5}
 75%|███████▌  | 3755/5000 [9:48:43<3:14:33,  9.38s/it] 75%|███████▌  | 3756/5000 [9:48:52<3:13:49,  9.35s/it]                                                       {'loss': 1.2636, 'learning_rate': 7.395406794012292e-07, 'epoch': 1.5}
 75%|███████▌  | 3756/5000 [9:48:52<3:13:49,  9.35s/it] 75%|███████▌  | 3757/5000 [9:49:01<3:13:27,  9.34s/it]                                                       {'loss': 1.1681, 'learning_rate': 7.384144750910133e-07, 'epoch': 1.5}
 75%|███████▌  | 3757/5000 [9:49:01<3:13:27,  9.34s/it] 75%|███████▌  | 3758/5000 [9:49:11<3:13:00,  9.32s/it]                                                       {'loss': 1.333, 'learning_rate': 7.372889803472358e-07, 'epoch': 1.5}
 75%|███████▌  | 3758/5000 [9:49:11<3:13:00,  9.32s/it] 75%|███████▌  | 3759/5000 [9:49:20<3:13:46,  9.37s/it]                                                       {'loss': 1.4003, 'learning_rate': 7.361641956232471e-07, 'epoch': 1.5}
 75%|███████▌  | 3759/5000 [9:49:20<3:13:46,  9.37s/it] 75%|███████▌  | 3760/5000 [9:49:29<3:13:13,  9.35s/it]                                                       {'loss': 1.3677, 'learning_rate': 7.35040121372109e-07, 'epoch': 1.5}
 75%|███████▌  | 3760/5000 [9:49:29<3:13:13,  9.35s/it] 75%|███████▌  | 3761/5000 [9:49:39<3:12:30,  9.32s/it]                                                       {'loss': 1.4768, 'learning_rate': 7.339167580465987e-07, 'epoch': 1.5}
 75%|███████▌  | 3761/5000 [9:49:39<3:12:30,  9.32s/it] 75%|███████▌  | 3762/5000 [9:49:48<3:12:06,  9.31s/it]                                                       {'loss': 1.3236, 'learning_rate': 7.327941060992069e-07, 'epoch': 1.5}
 75%|███████▌  | 3762/5000 [9:49:48<3:12:06,  9.31s/it] 75%|███████▌  | 3763/5000 [9:49:57<3:12:22,  9.33s/it]                                                       {'loss': 1.3858, 'learning_rate': 7.316721659821396e-07, 'epoch': 1.51}
 75%|███████▌  | 3763/5000 [9:49:57<3:12:22,  9.33s/it] 75%|███████▌  | 3764/5000 [9:50:07<3:12:47,  9.36s/it]                                                       {'loss': 1.4762, 'learning_rate': 7.305509381473108e-07, 'epoch': 1.51}
 75%|███████▌  | 3764/5000 [9:50:07<3:12:47,  9.36s/it] 75%|███████▌  | 3765/5000 [9:50:16<3:12:24,  9.35s/it]                                                       {'loss': 1.536, 'learning_rate': 7.294304230463525e-07, 'epoch': 1.51}
 75%|███████▌  | 3765/5000 [9:50:16<3:12:24,  9.35s/it] 75%|███████▌  | 3766/5000 [9:50:25<3:11:56,  9.33s/it]                                                       {'loss': 1.2332, 'learning_rate': 7.283106211306079e-07, 'epoch': 1.51}
 75%|███████▌  | 3766/5000 [9:50:25<3:11:56,  9.33s/it] 75%|███████▌  | 3767/5000 [9:50:35<3:12:35,  9.37s/it]                                                       {'loss': 1.3382, 'learning_rate': 7.271915328511342e-07, 'epoch': 1.51}
 75%|███████▌  | 3767/5000 [9:50:35<3:12:35,  9.37s/it] 75%|███████▌  | 3768/5000 [9:50:44<3:11:20,  9.32s/it]                                                       {'loss': 1.3226, 'learning_rate': 7.260731586586983e-07, 'epoch': 1.51}
 75%|███████▌  | 3768/5000 [9:50:44<3:11:20,  9.32s/it] 75%|███████▌  | 3769/5000 [9:50:53<3:11:20,  9.33s/it]                                                       {'loss': 1.4447, 'learning_rate': 7.249554990037819e-07, 'epoch': 1.51}
 75%|███████▌  | 3769/5000 [9:50:53<3:11:20,  9.33s/it] 75%|███████▌  | 3770/5000 [9:51:03<3:11:14,  9.33s/it]                                                       {'loss': 1.3169, 'learning_rate': 7.238385543365783e-07, 'epoch': 1.51}
 75%|███████▌  | 3770/5000 [9:51:03<3:11:14,  9.33s/it] 75%|███████▌  | 3771/5000 [9:51:12<3:10:42,  9.31s/it]                                                       {'loss': 1.3375, 'learning_rate': 7.227223251069931e-07, 'epoch': 1.51}
 75%|███████▌  | 3771/5000 [9:51:12<3:10:42,  9.31s/it] 75%|███████▌  | 3772/5000 [9:51:21<3:10:33,  9.31s/it]                                                       {'loss': 1.4608, 'learning_rate': 7.216068117646424e-07, 'epoch': 1.51}
 75%|███████▌  | 3772/5000 [9:51:21<3:10:33,  9.31s/it] 75%|███████▌  | 3773/5000 [9:51:31<3:11:26,  9.36s/it]                                                       {'loss': 1.2134, 'learning_rate': 7.204920147588551e-07, 'epoch': 1.51}
 75%|███████▌  | 3773/5000 [9:51:31<3:11:26,  9.36s/it] 75%|███████▌  | 3774/5000 [9:51:40<3:09:57,  9.30s/it]                                                       {'loss': 1.487, 'learning_rate': 7.193779345386714e-07, 'epoch': 1.51}
 75%|███████▌  | 3774/5000 [9:51:40<3:09:57,  9.30s/it] 76%|███████▌  | 3775/5000 [9:51:49<3:10:25,  9.33s/it]                                                       {'loss': 1.3068, 'learning_rate': 7.182645715528436e-07, 'epoch': 1.51}
 76%|███████▌  | 3775/5000 [9:51:49<3:10:25,  9.33s/it] 76%|███████▌  | 3776/5000 [9:51:59<3:09:11,  9.27s/it]                                                       {'loss': 1.2572, 'learning_rate': 7.171519262498322e-07, 'epoch': 1.51}
 76%|███████▌  | 3776/5000 [9:51:59<3:09:11,  9.27s/it] 76%|███████▌  | 3777/5000 [9:52:08<3:08:34,  9.25s/it]                                                       {'loss': 1.3021, 'learning_rate': 7.160399990778122e-07, 'epoch': 1.51}
 76%|███████▌  | 3777/5000 [9:52:08<3:08:34,  9.25s/it] 76%|███████▌  | 3778/5000 [9:52:17<3:09:08,  9.29s/it]                                                       {'loss': 1.3117, 'learning_rate': 7.149287904846678e-07, 'epoch': 1.51}
 76%|███████▌  | 3778/5000 [9:52:17<3:09:08,  9.29s/it] 76%|███████▌  | 3779/5000 [9:52:26<3:08:44,  9.27s/it]                                                       {'loss': 1.2029, 'learning_rate': 7.138183009179922e-07, 'epoch': 1.51}
 76%|███████▌  | 3779/5000 [9:52:26<3:08:44,  9.27s/it] 76%|███████▌  | 3780/5000 [9:52:36<3:09:23,  9.31s/it]                                                       {'loss': 1.3977, 'learning_rate': 7.127085308250914e-07, 'epoch': 1.51}
 76%|███████▌  | 3780/5000 [9:52:36<3:09:23,  9.31s/it] 76%|███████▌  | 3781/5000 [9:52:45<3:09:19,  9.32s/it]                                                       {'loss': 1.1369, 'learning_rate': 7.115994806529808e-07, 'epoch': 1.51}
 76%|███████▌  | 3781/5000 [9:52:45<3:09:19,  9.32s/it] 76%|███████▌  | 3782/5000 [9:52:54<3:08:50,  9.30s/it]                                                       {'loss': 1.2024, 'learning_rate': 7.104911508483861e-07, 'epoch': 1.51}
 76%|███████▌  | 3782/5000 [9:52:54<3:08:50,  9.30s/it] 76%|███████▌  | 3783/5000 [9:53:04<3:09:20,  9.33s/it]                                                       {'loss': 1.2904, 'learning_rate': 7.093835418577413e-07, 'epoch': 1.51}
 76%|███████▌  | 3783/5000 [9:53:04<3:09:20,  9.33s/it] 76%|███████▌  | 3784/5000 [9:53:13<3:09:12,  9.34s/it]                                                       {'loss': 1.2204, 'learning_rate': 7.082766541271915e-07, 'epoch': 1.51}
 76%|███████▌  | 3784/5000 [9:53:13<3:09:12,  9.34s/it] 76%|███████▌  | 3785/5000 [9:53:22<3:09:16,  9.35s/it]                                                       {'loss': 1.1849, 'learning_rate': 7.071704881025914e-07, 'epoch': 1.51}
 76%|███████▌  | 3785/5000 [9:53:22<3:09:16,  9.35s/it] 76%|███████▌  | 3786/5000 [9:53:32<3:09:55,  9.39s/it]                                                       {'loss': 1.2807, 'learning_rate': 7.06065044229505e-07, 'epoch': 1.51}
 76%|███████▌  | 3786/5000 [9:53:32<3:09:55,  9.39s/it] 76%|███████▌  | 3787/5000 [9:53:41<3:08:35,  9.33s/it]                                                       {'loss': 1.3282, 'learning_rate': 7.049603229532031e-07, 'epoch': 1.51}
 76%|███████▌  | 3787/5000 [9:53:41<3:08:35,  9.33s/it] 76%|███████▌  | 3788/5000 [9:53:50<3:08:32,  9.33s/it]                                                       {'loss': 1.2895, 'learning_rate': 7.038563247186689e-07, 'epoch': 1.52}
 76%|███████▌  | 3788/5000 [9:53:50<3:08:32,  9.33s/it] 76%|███████▌  | 3789/5000 [9:54:00<3:09:20,  9.38s/it]                                                       {'loss': 1.2319, 'learning_rate': 7.02753049970592e-07, 'epoch': 1.52}
 76%|███████▌  | 3789/5000 [9:54:00<3:09:20,  9.38s/it] 76%|███████▌  | 3790/5000 [9:54:09<3:08:50,  9.36s/it]                                                       {'loss': 1.317, 'learning_rate': 7.016504991533727e-07, 'epoch': 1.52}
 76%|███████▌  | 3790/5000 [9:54:09<3:08:50,  9.36s/it] 76%|███████▌  | 3791/5000 [9:54:19<3:08:42,  9.37s/it]                                                       {'loss': 1.2654, 'learning_rate': 7.005486727111163e-07, 'epoch': 1.52}
 76%|███████▌  | 3791/5000 [9:54:19<3:08:42,  9.37s/it] 76%|███████▌  | 3792/5000 [9:54:28<3:08:22,  9.36s/it]                                                       {'loss': 1.2636, 'learning_rate': 6.994475710876394e-07, 'epoch': 1.52}
 76%|███████▌  | 3792/5000 [9:54:28<3:08:22,  9.36s/it] 76%|███████▌  | 3793/5000 [9:54:38<3:09:07,  9.40s/it]                                                       {'loss': 1.1517, 'learning_rate': 6.983471947264656e-07, 'epoch': 1.52}
 76%|███████▌  | 3793/5000 [9:54:38<3:09:07,  9.40s/it] 76%|███████▌  | 3794/5000 [9:54:47<3:07:32,  9.33s/it]                                                       {'loss': 1.2892, 'learning_rate': 6.972475440708271e-07, 'epoch': 1.52}
 76%|███████▌  | 3794/5000 [9:54:47<3:07:32,  9.33s/it] 76%|███████▌  | 3795/5000 [9:54:56<3:07:13,  9.32s/it]                                                       {'loss': 1.2681, 'learning_rate': 6.961486195636613e-07, 'epoch': 1.52}
 76%|███████▌  | 3795/5000 [9:54:56<3:07:13,  9.32s/it] 76%|███████▌  | 3796/5000 [9:55:05<3:06:58,  9.32s/it]                                                       {'loss': 1.2644, 'learning_rate': 6.950504216476162e-07, 'epoch': 1.52}
 76%|███████▌  | 3796/5000 [9:55:05<3:06:58,  9.32s/it] 76%|███████▌  | 3797/5000 [9:55:15<3:07:26,  9.35s/it]                                                       {'loss': 1.1885, 'learning_rate': 6.939529507650458e-07, 'epoch': 1.52}
 76%|███████▌  | 3797/5000 [9:55:15<3:07:26,  9.35s/it] 76%|███████▌  | 3798/5000 [9:55:24<3:06:54,  9.33s/it]                                                       {'loss': 1.3642, 'learning_rate': 6.928562073580103e-07, 'epoch': 1.52}
 76%|███████▌  | 3798/5000 [9:55:24<3:06:54,  9.33s/it] 76%|███████▌  | 3799/5000 [9:55:33<3:07:02,  9.34s/it]                                                       {'loss': 1.3171, 'learning_rate': 6.917601918682781e-07, 'epoch': 1.52}
 76%|███████▌  | 3799/5000 [9:55:33<3:07:02,  9.34s/it] 76%|███████▌  | 3800/5000 [9:55:43<3:06:37,  9.33s/it]                                                       {'loss': 1.2205, 'learning_rate': 6.906649047373246e-07, 'epoch': 1.52}
 76%|███████▌  | 3800/5000 [9:55:43<3:06:37,  9.33s/it] 76%|███████▌  | 3801/5000 [9:55:52<3:07:08,  9.37s/it]                                                       {'loss': 1.2526, 'learning_rate': 6.895703464063319e-07, 'epoch': 1.52}
 76%|███████▌  | 3801/5000 [9:55:52<3:07:08,  9.37s/it] 76%|███████▌  | 3802/5000 [9:56:01<3:06:05,  9.32s/it]                                                       {'loss': 1.3962, 'learning_rate': 6.884765173161862e-07, 'epoch': 1.52}
 76%|███████▌  | 3802/5000 [9:56:01<3:06:05,  9.32s/it] 76%|███████▌  | 3803/5000 [9:56:11<3:08:05,  9.43s/it]                                                       {'loss': 1.2695, 'learning_rate': 6.873834179074829e-07, 'epoch': 1.52}
