[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 82%|████████▏ | 1839/2250 [5:10:32<1:08:37, 10.02s/it] 82%|████████▏ | 1840/2250 [5:10:42<1:08:14,  9.99s/it]                                                       {'loss': 1.6903, 'learning_rate': 4.066270699974503e-07, 'epoch': 1.64}
 82%|████████▏ | 1840/2250 [5:10:42<1:08:14,  9.99s/it] 82%|████████▏ | 1841/2250 [5:10:52<1:08:11, 10.00s/it]                                                       {'loss': 1.5161, 'learning_rate': 4.047012129572847e-07, 'epoch': 1.64}
 82%|████████▏ | 1841/2250 [5:10:52<1:08:11, 10.00s/it] 82%|████████▏ | 1842/2250 [5:11:02<1:07:56,  9.99s/it]                                                       {'loss': 1.5329, 'learning_rate': 4.0277952562087497e-07, 'epoch': 1.64}
 82%|████████▏ | 1842/2250 [5:11:02<1:07:56,  9.99s/it] 82%|████████▏ | 1843/2250 [5:11:12<1:08:02, 10.03s/it]                                                       {'loss': 1.734, 'learning_rate': 4.008620118124343e-07, 'epoch': 1.64}
 82%|████████▏ | 1843/2250 [5:11:12<1:08:02, 10.03s/it] 82%|████████▏ | 1844/2250 [5:11:22<1:07:37,  9.99s/it]                                                       {'loss': 1.7138, 'learning_rate': 3.989486753478677e-07, 'epoch': 1.64}
 82%|████████▏ | 1844/2250 [5:11:22<1:07:37,  9.99s/it] 82%|████████▏ | 1845/2250 [5:11:32<1:07:34, 10.01s/it]                                                       {'loss': 1.652, 'learning_rate': 3.970395200347699e-07, 'epoch': 1.64}
 82%|████████▏ | 1845/2250 [5:11:32<1:07:34, 10.01s/it] 82%|████████▏ | 1846/2250 [5:11:42<1:07:14,  9.99s/it]                                                       {'loss': 1.7812, 'learning_rate': 3.951345496724143e-07, 'epoch': 1.64}
 82%|████████▏ | 1846/2250 [5:11:42<1:07:14,  9.99s/it] 82%|████████▏ | 1847/2250 [5:11:52<1:07:09, 10.00s/it]                                                       {'loss': 1.6924, 'learning_rate': 3.9323376805174423e-07, 'epoch': 1.64}
 82%|████████▏ | 1847/2250 [5:11:52<1:07:09, 10.00s/it] 82%|████████▏ | 1848/2250 [5:12:02<1:07:15, 10.04s/it]                                                       {'loss': 1.5948, 'learning_rate': 3.913371789553705e-07, 'epoch': 1.64}
 82%|████████▏ | 1848/2250 [5:12:02<1:07:15, 10.04s/it] 82%|████████▏ | 1849/2250 [5:12:12<1:06:49, 10.00s/it]                                                       {'loss': 1.5701, 'learning_rate': 3.8944478615755816e-07, 'epoch': 1.64}
 82%|████████▏ | 1849/2250 [5:12:12<1:06:49, 10.00s/it] 82%|████████▏ | 1850/2250 [5:12:22<1:06:40, 10.00s/it]                                                       {'loss': 1.6881, 'learning_rate': 3.8755659342422146e-07, 'epoch': 1.64}
 82%|████████▏ | 1850/2250 [5:12:22<1:06:40, 10.00s/it] 82%|████████▏ | 1851/2250 [5:12:32<1:06:39, 10.02s/it]                                                       {'loss': 1.5602, 'learning_rate': 3.856726045129183e-07, 'epoch': 1.65}
 82%|████████▏ | 1851/2250 [5:12:32<1:06:39, 10.02s/it] 82%|████████▏ | 1852/2250 [5:12:42<1:06:31, 10.03s/it]                                                       {'loss': 1.7584, 'learning_rate': 3.8379282317284024e-07, 'epoch': 1.65}
 82%|████████▏ | 1852/2250 [5:12:42<1:06:31, 10.03s/it] 82%|████████▏ | 1853/2250 [5:12:52<1:06:24, 10.04s/it]                                                       {'loss': 1.5037, 'learning_rate': 3.8191725314480373e-07, 'epoch': 1.65}
 82%|████████▏ | 1853/2250 [5:12:52<1:06:24, 10.04s/it] 82%|████████▏ | 1854/2250 [5:13:02<1:06:17, 10.04s/it]                                                       {'loss': 1.4986, 'learning_rate': 3.800458981612476e-07, 'epoch': 1.65}
 82%|████████▏ | 1854/2250 [5:13:02<1:06:17, 10.04s/it] 82%|████████▏ | 1855/2250 [5:13:12<1:05:44,  9.99s/it]                                                       {'loss': 1.5215, 'learning_rate': 3.781787619462204e-07, 'epoch': 1.65}
 82%|████████▏ | 1855/2250 [5:13:12<1:05:44,  9.99s/it] 82%|████████▏ | 1856/2250 [5:13:22<1:05:14,  9.94s/it]                                                       {'loss': 1.5962, 'learning_rate': 3.763158482153756e-07, 'epoch': 1.65}
 82%|████████▏ | 1856/2250 [5:13:22<1:05:14,  9.94s/it] 83%|████████▎ | 1857/2250 [5:13:32<1:05:32, 10.01s/it]                                                       {'loss': 1.4451, 'learning_rate': 3.7445716067596506e-07, 'epoch': 1.65}
 83%|████████▎ | 1857/2250 [5:13:32<1:05:32, 10.01s/it] 83%|████████▎ | 1858/2250 [5:13:42<1:05:18, 10.00s/it]                                                       {'loss': 1.4272, 'learning_rate': 3.726027030268284e-07, 'epoch': 1.65}
 83%|████████▎ | 1858/2250 [5:13:42<1:05:18, 10.00s/it] 83%|████████▎ | 1859/2250 [5:13:52<1:05:38, 10.07s/it]                                                       {'loss': 1.6383, 'learning_rate': 3.7075247895838914e-07, 'epoch': 1.65}
 83%|████████▎ | 1859/2250 [5:13:52<1:05:38, 10.07s/it] 83%|████████▎ | 1860/2250 [5:14:02<1:05:28, 10.07s/it]                                                       {'loss': 1.47, 'learning_rate': 3.689064921526461e-07, 'epoch': 1.65}
 83%|████████▎ | 1860/2250 [5:14:02<1:05:28, 10.07s/it] 83%|████████▎ | 1861/2250 [5:14:12<1:05:11, 10.06s/it]                                                       {'loss': 1.6351, 'learning_rate': 3.670647462831639e-07, 'epoch': 1.65}
 83%|████████▎ | 1861/2250 [5:14:12<1:05:11, 10.06s/it] 83%|████████▎ | 1862/2250 [5:14:23<1:05:10, 10.08s/it]                                                       {'loss': 1.4366, 'learning_rate': 3.652272450150701e-07, 'epoch': 1.66}
 83%|████████▎ | 1862/2250 [5:14:23<1:05:10, 10.08s/it] 83%|████████▎ | 1863/2250 [5:14:32<1:04:42, 10.03s/it]                                                       {'loss': 1.4773, 'learning_rate': 3.633939920050436e-07, 'epoch': 1.66}
 83%|████████▎ | 1863/2250 [5:14:32<1:04:42, 10.03s/it] 83%|████████▎ | 1864/2250 [5:14:43<1:04:42, 10.06s/it]                                                       {'loss': 1.4798, 'learning_rate': 3.6156499090130914e-07, 'epoch': 1.66}
 83%|████████▎ | 1864/2250 [5:14:43<1:04:42, 10.06s/it] 83%|████████▎ | 1865/2250 [5:14:53<1:04:35, 10.07s/it]                                                       {'loss': 1.514, 'learning_rate': 3.597402453436313e-07, 'epoch': 1.66}
 83%|████████▎ | 1865/2250 [5:14:53<1:04:35, 10.07s/it] 83%|████████▎ | 1866/2250 [5:15:03<1:04:31, 10.08s/it]                                                       {'loss': 1.526, 'learning_rate': 3.579197589633046e-07, 'epoch': 1.66}
 83%|████████▎ | 1866/2250 [5:15:03<1:04:31, 10.08s/it] 83%|████████▎ | 1867/2250 [5:15:13<1:04:22, 10.08s/it]                                                       {'loss': 1.506, 'learning_rate': 3.5610353538314877e-07, 'epoch': 1.66}
 83%|████████▎ | 1867/2250 [5:15:13<1:04:22, 10.08s/it] 83%|████████▎ | 1868/2250 [5:15:23<1:03:52, 10.03s/it]                                                       {'loss': 1.4551, 'learning_rate': 3.5429157821750047e-07, 'epoch': 1.66}
 83%|████████▎ | 1868/2250 [5:15:23<1:03:52, 10.03s/it] 83%|████████▎ | 1869/2250 [5:15:33<1:03:30, 10.00s/it]                                                       {'loss': 1.4694, 'learning_rate': 3.524838910722053e-07, 'epoch': 1.66}
 83%|████████▎ | 1869/2250 [5:15:33<1:03:30, 10.00s/it] 83%|████████▎ | 1870/2250 [5:15:43<1:03:21, 10.00s/it]                                                       {'loss': 1.5753, 'learning_rate': 3.506804775446107e-07, 'epoch': 1.66}
 83%|████████▎ | 1870/2250 [5:15:43<1:03:21, 10.00s/it] 83%|████████▎ | 1871/2250 [5:15:53<1:02:51,  9.95s/it]                                                       {'loss': 1.6197, 'learning_rate': 3.48881341223562e-07, 'epoch': 1.66}
 83%|████████▎ | 1871/2250 [5:15:53<1:02:51,  9.95s/it] 83%|████████▎ | 1872/2250 [5:16:03<1:03:09, 10.02s/it]                                                       {'loss': 1.6151, 'learning_rate': 3.470864856893902e-07, 'epoch': 1.66}
 83%|████████▎ | 1872/2250 [5:16:03<1:03:09, 10.02s/it] 83%|████████▎ | 1873/2250 [5:16:13<1:02:57, 10.02s/it]                                                       {'loss': 1.6287, 'learning_rate': 3.45295914513909e-07, 'epoch': 1.66}
 83%|████████▎ | 1873/2250 [5:16:13<1:02:57, 10.02s/it] 83%|████████▎ | 1874/2250 [5:16:23<1:03:12, 10.09s/it]                                                       {'loss': 1.7188, 'learning_rate': 3.435096312604061e-07, 'epoch': 1.67}
 83%|████████▎ | 1874/2250 [5:16:23<1:03:12, 10.09s/it] 83%|████████▎ | 1875/2250 [5:16:33<1:02:39, 10.02s/it]                                                       {'loss': 1.4986, 'learning_rate': 3.417276394836344e-07, 'epoch': 1.67}
 83%|████████▎ | 1875/2250 [5:16:33<1:02:39, 10.02s/it] 83%|████████▎ | 1876/2250 [5:16:43<1:02:47, 10.07s/it]                                                       {'loss': 1.636, 'learning_rate': 3.399499427298095e-07, 'epoch': 1.67}
 83%|████████▎ | 1876/2250 [5:16:43<1:02:47, 10.07s/it] 83%|████████▎ | 1877/2250 [5:16:53<1:02:26, 10.04s/it]                                                       {'loss': 1.4891, 'learning_rate': 3.381765445365967e-07, 'epoch': 1.67}
 83%|████████▎ | 1877/2250 [5:16:53<1:02:26, 10.04s/it] 83%|████████▎ | 1878/2250 [5:17:03<1:02:14, 10.04s/it]                                                       {'loss': 1.6881, 'learning_rate': 3.364074484331087e-07, 'epoch': 1.67}
 83%|████████▎ | 1878/2250 [5:17:03<1:02:14, 10.04s/it] 84%|████████▎ | 1879/2250 [5:17:13<1:02:26, 10.10s/it]                                                       {'loss': 1.5838, 'learning_rate': 3.346426579398973e-07, 'epoch': 1.67}
 84%|████████▎ | 1879/2250 [5:17:13<1:02:26, 10.10s/it] 84%|████████▎ | 1880/2250 [5:17:23<1:02:02, 10.06s/it]                                                       {'loss': 1.5419, 'learning_rate': 3.328821765689447e-07, 'epoch': 1.67}
 84%|████████▎ | 1880/2250 [5:17:23<1:02:02, 10.06s/it] 84%|████████▎ | 1881/2250 [5:17:33<1:02:01, 10.08s/it]                                                       {'loss': 1.5467, 'learning_rate': 3.311260078236589e-07, 'epoch': 1.67}
 84%|████████▎ | 1881/2250 [5:17:33<1:02:01, 10.08s/it] 84%|████████▎ | 1882/2250 [5:17:43<1:01:25, 10.02s/it]                                                       {'loss': 1.6465, 'learning_rate': 3.2937415519886605e-07, 'epoch': 1.67}
 84%|████████▎ | 1882/2250 [5:17:43<1:01:25, 10.02s/it] 84%|████████▎ | 1883/2250 [5:17:53<1:01:27, 10.05s/it]                                                       {'loss': 1.4308, 'learning_rate': 3.2762662218080136e-07, 'epoch': 1.67}
 84%|████████▎ | 1883/2250 [5:17:53<1:01:27, 10.05s/it] 84%|████████▎ | 1884/2250 [5:18:04<1:01:33, 10.09s/it]                                                       {'loss': 1.5457, 'learning_rate': 3.258834122471047e-07, 'epoch': 1.67}
 84%|████████▎ | 1884/2250 [5:18:04<1:01:33, 10.09s/it] 84%|████████▍ | 1885/2250 [5:18:14<1:01:48, 10.16s/it]                                                       {'loss': 1.8121, 'learning_rate': 3.241445288668141e-07, 'epoch': 1.68}
 84%|████████▍ | 1885/2250 [5:18:14<1:01:48, 10.16s/it] 84%|████████▍ | 1886/2250 [5:18:24<1:01:20, 10.11s/it]                                                       {'loss': 1.584, 'learning_rate': 3.224099755003557e-07, 'epoch': 1.68}
 84%|████████▍ | 1886/2250 [5:18:24<1:01:20, 10.11s/it] 84%|████████▍ | 1887/2250 [5:18:34<1:01:17, 10.13s/it]                                                       {'loss': 1.5279, 'learning_rate': 3.206797555995397e-07, 'epoch': 1.68}
 84%|████████▍ | 1887/2250 [5:18:34<1:01:17, 10.13s/it] 84%|████████▍ | 1888/2250 [5:18:44<1:01:06, 10.13s/it]                                                       {'loss': 1.57, 'learning_rate': 3.1895387260755333e-07, 'epoch': 1.68}
 84%|████████▍ | 1888/2250 [5:18:44<1:01:06, 10.13s/it] 84%|████████▍ | 1889/2250 [5:18:54<1:00:55, 10.13s/it]                                                       {'loss': 1.7148, 'learning_rate': 3.1723232995895164e-07, 'epoch': 1.68}
 84%|████████▍ | 1889/2250 [5:18:54<1:00:55, 10.13s/it] 84%|████████▍ | 1890/2250 [5:19:04<1:00:42, 10.12s/it]                                                       {'loss': 1.6949, 'learning_rate': 3.1551513107965395e-07, 'epoch': 1.68}
 84%|████████▍ | 1890/2250 [5:19:04<1:00:42, 10.12s/it] 84%|████████▍ | 1891/2250 [5:19:14<1:00:20, 10.08s/it]                                                       {'loss': 1.468, 'learning_rate': 3.1380227938693415e-07, 'epoch': 1.68}
 84%|████████▍ | 1891/2250 [5:19:14<1:00:20, 10.08s/it] 84%|████████▍ | 1892/2250 [5:19:24<1:00:04, 10.07s/it]                                                       {'loss': 1.6506, 'learning_rate': 3.1209377828941457e-07, 'epoch': 1.68}
 84%|████████▍ | 1892/2250 [5:19:24<1:00:04, 10.07s/it] 84%|████████▍ | 1893/2250 [5:19:34<59:32, 10.01s/it]                                                       {'loss': 1.3743, 'learning_rate': 3.1038963118706246e-07, 'epoch': 1.68}
 84%|████████▍ | 1893/2250 [5:19:34<59:32, 10.01s/it] 84%|████████▍ | 1894/2250 [5:19:45<59:39, 10.05s/it]                                                     {'loss': 1.7645, 'learning_rate': 3.086898414711767e-07, 'epoch': 1.68}
 84%|████████▍ | 1894/2250 [5:19:45<59:39, 10.05s/it] 84%|████████▍ | 1895/2250 [5:19:55<59:26, 10.05s/it]                                                     {'loss': 1.3629, 'learning_rate': 3.0699441252438787e-07, 'epoch': 1.68}
 84%|████████▍ | 1895/2250 [5:19:55<59:26, 10.05s/it] 84%|████████▍ | 1896/2250 [5:20:05<59:28, 10.08s/it]                                                     {'loss': 1.6022, 'learning_rate': 3.0530334772064825e-07, 'epoch': 1.69}
 84%|████████▍ | 1896/2250 [5:20:05<59:28, 10.08s/it] 84%|████████▍ | 1897/2250 [5:20:15<59:29, 10.11s/it]                                                     {'loss': 1.5843, 'learning_rate': 3.0361665042522334e-07, 'epoch': 1.69}
 84%|████████▍ | 1897/2250 [5:20:15<59:29, 10.11s/it] 84%|████████▍ | 1898/2250 [5:20:25<58:53, 10.04s/it]                                                     {'loss': 1.6299, 'learning_rate': 3.0193432399468843e-07, 'epoch': 1.69}
 84%|████████▍ | 1898/2250 [5:20:25<58:53, 10.04s/it] 84%|████████▍ | 1899/2250 [5:20:35<58:36, 10.02s/it]                                                     {'loss': 1.5609, 'learning_rate': 3.0025637177692136e-07, 'epoch': 1.69}
