[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 96%|█████████▋| 9391/9750 [26:12:31<1:01:46, 10.33s/it] 96%|█████████▋| 9392/9750 [26:12:41<1:01:04, 10.24s/it]                                                        {'loss': 1.4085, 'learning_rate': 1.695312368962698e-08, 'epoch': 1.93}
 96%|█████████▋| 9392/9750 [26:12:41<1:01:04, 10.24s/it] 96%|█████████▋| 9393/9750 [26:12:52<1:01:18, 10.30s/it]                                                        {'loss': 1.4699, 'learning_rate': 1.6858652219332585e-08, 'epoch': 1.93}
 96%|█████████▋| 9393/9750 [26:12:52<1:01:18, 10.30s/it] 96%|█████████▋| 9394/9750 [26:13:02<1:01:32, 10.37s/it]                                                        {'loss': 1.3579, 'learning_rate': 1.676444381614989e-08, 'epoch': 1.93}
 96%|█████████▋| 9394/9750 [26:13:02<1:01:32, 10.37s/it] 96%|█████████▋| 9395/9750 [26:13:13<1:01:14, 10.35s/it]                                                        {'loss': 1.35, 'learning_rate': 1.667049849005925e-08, 'epoch': 1.93}
 96%|█████████▋| 9395/9750 [26:13:13<1:01:14, 10.35s/it] 96%|█████████▋| 9396/9750 [26:13:23<1:02:02, 10.51s/it]                                                        {'loss': 1.4065, 'learning_rate': 1.6576816251014096e-08, 'epoch': 1.93}
 96%|█████████▋| 9396/9750 [26:13:23<1:02:02, 10.51s/it] 96%|█████████▋| 9397/9750 [26:13:33<1:00:50, 10.34s/it]                                                        {'loss': 1.2669, 'learning_rate': 1.6483397108938426e-08, 'epoch': 1.93}
 96%|█████████▋| 9397/9750 [26:13:33<1:00:50, 10.34s/it] 96%|█████████▋| 9398/9750 [26:13:43<59:39, 10.17s/it]                                                        {'loss': 1.3207, 'learning_rate': 1.6390241073729606e-08, 'epoch': 1.93}
 96%|█████████▋| 9398/9750 [26:13:43<59:39, 10.17s/it] 96%|█████████▋| 9399/9750 [26:13:54<59:57, 10.25s/it]                                                      {'loss': 1.453, 'learning_rate': 1.6297348155256688e-08, 'epoch': 1.93}
 96%|█████████▋| 9399/9750 [26:13:54<59:57, 10.25s/it] 96%|█████████▋| 9400/9750 [26:14:03<58:48, 10.08s/it]                                                      {'loss': 1.2622, 'learning_rate': 1.6204718363360685e-08, 'epoch': 1.93}
 96%|█████████▋| 9400/9750 [26:14:03<58:48, 10.08s/it] 96%|█████████▋| 9401/9750 [26:14:14<59:04, 10.16s/it]                                                      {'loss': 1.4628, 'learning_rate': 1.6112351707854858e-08, 'epoch': 1.93}
 96%|█████████▋| 9401/9750 [26:14:14<59:04, 10.16s/it] 96%|█████████▋| 9402/9750 [26:14:24<58:24, 10.07s/it]                                                      {'loss': 1.4022, 'learning_rate': 1.602024819852499e-08, 'epoch': 1.93}
 96%|█████████▋| 9402/9750 [26:14:24<58:24, 10.07s/it] 96%|█████████▋| 9403/9750 [26:14:34<58:10, 10.06s/it]                                                      {'loss': 1.2417, 'learning_rate': 1.592840784512856e-08, 'epoch': 1.93}
 96%|█████████▋| 9403/9750 [26:14:34<58:10, 10.06s/it] 96%|█████████▋| 9404/9750 [26:14:43<57:31,  9.98s/it]                                                      {'loss': 1.3346, 'learning_rate': 1.5836830657395274e-08, 'epoch': 1.93}
 96%|█████████▋| 9404/9750 [26:14:43<57:31,  9.98s/it] 96%|█████████▋| 9405/9750 [26:14:54<58:17, 10.14s/it]                                                      {'loss': 1.3649, 'learning_rate': 1.5745516645026272e-08, 'epoch': 1.93}
 96%|█████████▋| 9405/9750 [26:14:54<58:17, 10.14s/it] 96%|█████████▋| 9406/9750 [26:15:04<58:30, 10.20s/it]                                                      {'loss': 1.3548, 'learning_rate': 1.5654465817696585e-08, 'epoch': 1.93}
 96%|█████████▋| 9406/9750 [26:15:04<58:30, 10.20s/it] 96%|█████████▋| 9407/9750 [26:15:15<58:31, 10.24s/it]                                                      {'loss': 1.4405, 'learning_rate': 1.5563678185051278e-08, 'epoch': 1.93}
 96%|█████████▋| 9407/9750 [26:15:15<58:31, 10.24s/it] 96%|█████████▋| 9408/9750 [26:15:25<58:36, 10.28s/it]                                                      {'loss': 1.3795, 'learning_rate': 1.5473153756709048e-08, 'epoch': 1.93}
 96%|█████████▋| 9408/9750 [26:15:25<58:36, 10.28s/it] 97%|█████████▋| 9409/9750 [26:15:35<58:50, 10.35s/it]                                                      {'loss': 1.5427, 'learning_rate': 1.5382892542260274e-08, 'epoch': 1.93}
 97%|█████████▋| 9409/9750 [26:15:35<58:50, 10.35s/it] 97%|█████████▋| 9410/9750 [26:15:46<58:15, 10.28s/it]                                                      {'loss': 1.4546, 'learning_rate': 1.5292894551266756e-08, 'epoch': 1.93}
 97%|█████████▋| 9410/9750 [26:15:46<58:15, 10.28s/it] 97%|█████████▋| 9411/9750 [26:15:56<58:17, 10.32s/it]                                                      {'loss': 1.2114, 'learning_rate': 1.5203159793263367e-08, 'epoch': 1.93}
 97%|█████████▋| 9411/9750 [26:15:56<58:17, 10.32s/it] 97%|█████████▋| 9412/9750 [26:16:06<58:00, 10.30s/it]                                                      {'loss': 1.3811, 'learning_rate': 1.5113688277756945e-08, 'epoch': 1.93}
 97%|█████████▋| 9412/9750 [26:16:06<58:00, 10.30s/it] 97%|█████████▋| 9413/9750 [26:16:16<57:47, 10.29s/it]                                                      {'loss': 1.2928, 'learning_rate': 1.502448001422574e-08, 'epoch': 1.93}
 97%|█████████▋| 9413/9750 [26:16:16<57:47, 10.29s/it] 97%|█████████▋| 9414/9750 [26:16:27<57:16, 10.23s/it]                                                      {'loss': 1.259, 'learning_rate': 1.4935535012121084e-08, 'epoch': 1.93}
 97%|█████████▋| 9414/9750 [26:16:27<57:16, 10.23s/it] 97%|█████████▋| 9415/9750 [26:16:37<57:19, 10.27s/it]                                                      {'loss': 1.4107, 'learning_rate': 1.4846853280865159e-08, 'epoch': 1.93}
 97%|█████████▋| 9415/9750 [26:16:37<57:19, 10.27s/it] 97%|█████████▋| 9416/9750 [26:16:47<56:52, 10.22s/it]                                                      {'loss': 1.2759, 'learning_rate': 1.4758434829853786e-08, 'epoch': 1.93}
 97%|█████████▋| 9416/9750 [26:16:47<56:52, 10.22s/it] 97%|█████████▋| 9417/9750 [26:16:57<56:19, 10.15s/it]                                                      {'loss': 1.4266, 'learning_rate': 1.4670279668453912e-08, 'epoch': 1.93}
 97%|█████████▋| 9417/9750 [26:16:57<56:19, 10.15s/it] 97%|█████████▋| 9418/9750 [26:17:08<57:22, 10.37s/it]                                                      {'loss': 1.2937, 'learning_rate': 1.4582387806004738e-08, 'epoch': 1.93}
 97%|█████████▋| 9418/9750 [26:17:08<57:22, 10.37s/it] 97%|█████████▋| 9419/9750 [26:17:18<57:17, 10.39s/it]                                                      {'loss': 1.2578, 'learning_rate': 1.4494759251817425e-08, 'epoch': 1.93}
 97%|█████████▋| 9419/9750 [26:17:18<57:17, 10.39s/it] 97%|█████████▋| 9420/9750 [26:17:28<56:19, 10.24s/it]                                                      {'loss': 1.5089, 'learning_rate': 1.4407394015175935e-08, 'epoch': 1.93}
 97%|█████████▋| 9420/9750 [26:17:28<56:19, 10.24s/it] 97%|█████████▋| 9421/9750 [26:17:39<56:56, 10.38s/it]                                                      {'loss': 1.4468, 'learning_rate': 1.4320292105335365e-08, 'epoch': 1.93}
 97%|█████████▋| 9421/9750 [26:17:39<56:56, 10.38s/it] 97%|█████████▋| 9422/9750 [26:17:49<56:55, 10.41s/it]                                                      {'loss': 1.3347, 'learning_rate': 1.423345353152389e-08, 'epoch': 1.93}
 97%|█████████▋| 9422/9750 [26:17:49<56:55, 10.41s/it] 97%|█████████▋| 9423/9750 [26:18:00<56:52, 10.44s/it]                                                      {'loss': 1.5757, 'learning_rate': 1.4146878302940814e-08, 'epoch': 1.93}
 97%|█████████▋| 9423/9750 [26:18:00<56:52, 10.44s/it] 97%|█████████▋| 9424/9750 [26:18:11<57:21, 10.56s/it]                                                      {'loss': 1.3244, 'learning_rate': 1.406056642875825e-08, 'epoch': 1.93}
 97%|█████████▋| 9424/9750 [26:18:11<57:21, 10.56s/it] 97%|█████████▋| 9425/9750 [26:18:21<56:36, 10.45s/it]                                                      {'loss': 1.2834, 'learning_rate': 1.3974517918120268e-08, 'epoch': 1.93}
 97%|█████████▋| 9425/9750 [26:18:21<56:36, 10.45s/it] 97%|█████████▋| 9426/9750 [26:18:32<56:40, 10.50s/it]                                                      {'loss': 1.3749, 'learning_rate': 1.3888732780142633e-08, 'epoch': 1.93}
 97%|█████████▋| 9426/9750 [26:18:32<56:40, 10.50s/it] 97%|█████████▋| 9427/9750 [26:18:42<56:31, 10.50s/it]                                                      {'loss': 1.3211, 'learning_rate': 1.3803211023914188e-08, 'epoch': 1.93}
 97%|█████████▋| 9427/9750 [26:18:42<56:31, 10.50s/it] 97%|█████████▋| 9428/9750 [26:18:52<55:14, 10.29s/it]                                                      {'loss': 1.5182, 'learning_rate': 1.3717952658494349e-08, 'epoch': 1.93}
 97%|█████████▋| 9428/9750 [26:18:52<55:14, 10.29s/it] 97%|█████████▋| 9429/9750 [26:19:02<54:43, 10.23s/it]                                                      {'loss': 1.393, 'learning_rate': 1.3632957692915893e-08, 'epoch': 1.93}
 97%|█████████▋| 9429/9750 [26:19:02<54:43, 10.23s/it] 97%|█████████▋| 9430/9750 [26:19:13<55:16, 10.36s/it]                                                      {'loss': 1.3713, 'learning_rate': 1.3548226136183839e-08, 'epoch': 1.93}
 97%|█████████▋| 9430/9750 [26:19:13<55:16, 10.36s/it] 97%|█████████▋| 9431/9750 [26:19:23<55:30, 10.44s/it]                                                      {'loss': 1.3802, 'learning_rate': 1.3463757997273786e-08, 'epoch': 1.93}
 97%|█████████▋| 9431/9750 [26:19:23<55:30, 10.44s/it] 97%|█████████▋| 9432/9750 [26:19:34<55:28, 10.47s/it]                                                      {'loss': 1.3372, 'learning_rate': 1.337955328513496e-08, 'epoch': 1.93}
 97%|█████████▋| 9432/9750 [26:19:34<55:28, 10.47s/it] 97%|█████████▋| 9433/9750 [26:19:44<55:24, 10.49s/it]                                                      {'loss': 1.4179, 'learning_rate': 1.3295612008688008e-08, 'epoch': 1.93}
 97%|█████████▋| 9433/9750 [26:19:44<55:24, 10.49s/it] 97%|█████████▋| 9434/9750 [26:19:55<55:17, 10.50s/it]                                                      {'loss': 1.2838, 'learning_rate': 1.3211934176825814e-08, 'epoch': 1.94}
 97%|█████████▋| 9434/9750 [26:19:55<55:17, 10.50s/it] 97%|█████████▋| 9435/9750 [26:20:05<54:22, 10.36s/it]                                                      {'loss': 1.3443, 'learning_rate': 1.3128519798413231e-08, 'epoch': 1.94}
 97%|█████████▋| 9435/9750 [26:20:05<54:22, 10.36s/it] 97%|█████████▋| 9436/9750 [26:20:15<53:25, 10.21s/it]                                                      {'loss': 1.4356, 'learning_rate': 1.3045368882287357e-08, 'epoch': 1.94}
 97%|█████████▋| 9436/9750 [26:20:15<53:25, 10.21s/it] 97%|█████████▋| 9437/9750 [26:20:25<54:04, 10.37s/it]                                                      {'loss': 1.3806, 'learning_rate': 1.2962481437257535e-08, 'epoch': 1.94}
 97%|█████████▋| 9437/9750 [26:20:25<54:04, 10.37s/it] 97%|█████████▋| 9438/9750 [26:20:36<54:03, 10.40s/it]                                                      {'loss': 1.4503, 'learning_rate': 1.2879857472104518e-08, 'epoch': 1.94}
 97%|█████████▋| 9438/9750 [26:20:36<54:03, 10.40s/it] 97%|█████████▋| 9439/9750 [26:20:46<52:53, 10.20s/it]                                                      {'loss': 1.3422, 'learning_rate': 1.2797496995581582e-08, 'epoch': 1.94}
 97%|█████████▋| 9439/9750 [26:20:46<52:53, 10.20s/it] 97%|█████████▋| 9440/9750 [26:20:56<52:40, 10.20s/it]                                                      {'loss': 1.4883, 'learning_rate': 1.2715400016414526e-08, 'epoch': 1.94}
 97%|█████████▋| 9440/9750 [26:20:56<52:40, 10.20s/it] 97%|█████████▋| 9441/9750 [26:21:06<51:51, 10.07s/it]                                                      {'loss': 1.288, 'learning_rate': 1.263356654330028e-08, 'epoch': 1.94}
 97%|█████████▋| 9441/9750 [26:21:06<51:51, 10.07s/it] 97%|█████████▋| 9442/9750 [26:21:17<53:08, 10.35s/it]                                                      {'loss': 1.5173, 'learning_rate': 1.2551996584909131e-08, 'epoch': 1.94}
 97%|█████████▋| 9442/9750 [26:21:17<53:08, 10.35s/it] 97%|█████████▋| 9443/9750 [26:21:27<52:44, 10.31s/it]                                                      {'loss': 1.4025, 'learning_rate': 1.2470690149881947e-08, 'epoch': 1.94}
 97%|█████████▋| 9443/9750 [26:21:27<52:44, 10.31s/it] 97%|█████████▋| 9444/9750 [26:21:37<52:38, 10.32s/it]                                                      {'loss': 1.2961, 'learning_rate': 1.238964724683267e-08, 'epoch': 1.94}
 97%|█████████▋| 9444/9750 [26:21:37<52:38, 10.32s/it] 97%|█████████▋| 9445/9750 [26:21:47<52:11, 10.27s/it]                                                      {'loss': 1.3187, 'learning_rate': 1.2308867884347487e-08, 'epoch': 1.94}
 97%|█████████▋| 9445/9750 [26:21:47<52:11, 10.27s/it] 97%|█████████▋| 9446/9750 [26:21:58<51:58, 10.26s/it]                                                      {'loss': 1.3369, 'learning_rate': 1.2228352070983719e-08, 'epoch': 1.94}
 97%|█████████▋| 9446/9750 [26:21:58<51:58, 10.26s/it] 97%|█████████▋| 9447/9750 [26:22:09<53:04, 10.51s/it]                                                      {'loss': 1.3559, 'learning_rate': 1.2148099815271486e-08, 'epoch': 1.94}
 97%|█████████▋| 9447/9750 [26:22:09<53:04, 10.51s/it] 97%|█████████▋| 9448/9750 [26:22:19<52:24, 10.41s/it]                                                      {'loss': 1.3628, 'learning_rate': 1.2068111125712878e-08, 'epoch': 1.94}
 97%|█████████▋| 9448/9750 [26:22:19<52:24, 10.41s/it] 97%|█████████▋| 9449/9750 [26:22:29<51:33, 10.28s/it]                                                      {'loss': 1.3757, 'learning_rate': 1.1988386010781949e-08, 'epoch': 1.94}
 97%|█████████▋| 9449/9750 [26:22:29<51:33, 10.28s/it] 97%|█████████▋| 9450/9750 [26:22:39<51:11, 10.24s/it]                                                      {'loss': 1.2823, 'learning_rate': 1.1908924478925e-08, 'epoch': 1.94}
 97%|█████████▋| 9450/9750 [26:22:39<51:11, 10.24s/it] 97%|█████████▋| 9451/9750 [26:22:49<50:44, 10.18s/it]                                                      {'loss': 1.4758, 'learning_rate': 1.1829726538560016e-08, 'epoch': 1.94}
 97%|█████████▋| 9451/9750 [26:22:49<50:44, 10.18s/it] 97%|█████████▋| 9452/9750 [26:22:59<50:27, 10.16s/it]                                                      {'loss': 1.4929, 'learning_rate': 1.1750792198077787e-08, 'epoch': 1.94}
