[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 82%|████████▏ | 1841/2250 [5:55:07<1:18:19, 11.49s/it] 82%|████████▏ | 1842/2250 [5:55:19<1:18:41, 11.57s/it]                                                       {'loss': 1.4631, 'learning_rate': 4.0277952562087497e-07, 'epoch': 1.64}
 82%|████████▏ | 1842/2250 [5:55:19<1:18:41, 11.57s/it] 82%|████████▏ | 1843/2250 [5:55:31<1:18:59, 11.64s/it]                                                       {'loss': 1.5095, 'learning_rate': 4.008620118124343e-07, 'epoch': 1.64}
 82%|████████▏ | 1843/2250 [5:55:31<1:18:59, 11.64s/it] 82%|████████▏ | 1844/2250 [5:55:42<1:18:10, 11.55s/it]                                                       {'loss': 1.5925, 'learning_rate': 3.989486753478677e-07, 'epoch': 1.64}
 82%|████████▏ | 1844/2250 [5:55:42<1:18:10, 11.55s/it] 82%|████████▏ | 1845/2250 [5:55:54<1:18:17, 11.60s/it]                                                       {'loss': 1.3841, 'learning_rate': 3.970395200347699e-07, 'epoch': 1.64}
 82%|████████▏ | 1845/2250 [5:55:54<1:18:17, 11.60s/it] 82%|████████▏ | 1846/2250 [5:56:05<1:17:01, 11.44s/it]                                                       {'loss': 1.2746, 'learning_rate': 3.951345496724143e-07, 'epoch': 1.64}
 82%|████████▏ | 1846/2250 [5:56:05<1:17:01, 11.44s/it] 82%|████████▏ | 1847/2250 [5:56:17<1:17:36, 11.55s/it]                                                       {'loss': 1.5323, 'learning_rate': 3.9323376805174423e-07, 'epoch': 1.64}
 82%|████████▏ | 1847/2250 [5:56:17<1:17:36, 11.55s/it] 82%|████████▏ | 1848/2250 [5:56:28<1:18:05, 11.65s/it]                                                       {'loss': 1.4684, 'learning_rate': 3.913371789553705e-07, 'epoch': 1.64}
 82%|████████▏ | 1848/2250 [5:56:28<1:18:05, 11.65s/it] 82%|████████▏ | 1849/2250 [5:56:40<1:18:39, 11.77s/it]                                                       {'loss': 1.4326, 'learning_rate': 3.8944478615755816e-07, 'epoch': 1.64}
 82%|████████▏ | 1849/2250 [5:56:40<1:18:39, 11.77s/it] 82%|████████▏ | 1850/2250 [5:56:52<1:18:58, 11.85s/it]                                                       {'loss': 1.526, 'learning_rate': 3.8755659342422146e-07, 'epoch': 1.64}
 82%|████████▏ | 1850/2250 [5:56:52<1:18:58, 11.85s/it] 82%|████████▏ | 1851/2250 [5:57:05<1:19:16, 11.92s/it]                                                       {'loss': 1.4062, 'learning_rate': 3.856726045129183e-07, 'epoch': 1.65}
 82%|████████▏ | 1851/2250 [5:57:05<1:19:16, 11.92s/it] 82%|████████▏ | 1852/2250 [5:57:17<1:19:58, 12.06s/it]                                                       {'loss': 1.5013, 'learning_rate': 3.8379282317284024e-07, 'epoch': 1.65}
 82%|████████▏ | 1852/2250 [5:57:17<1:19:58, 12.06s/it] 82%|████████▏ | 1853/2250 [5:57:29<1:19:29, 12.01s/it]                                                       {'loss': 1.3927, 'learning_rate': 3.8191725314480373e-07, 'epoch': 1.65}
 82%|████████▏ | 1853/2250 [5:57:29<1:19:29, 12.01s/it] 82%|████████▏ | 1854/2250 [5:57:41<1:18:48, 11.94s/it]                                                       {'loss': 1.4093, 'learning_rate': 3.800458981612476e-07, 'epoch': 1.65}
 82%|████████▏ | 1854/2250 [5:57:41<1:18:48, 11.94s/it] 82%|████████▏ | 1855/2250 [5:57:52<1:18:08, 11.87s/it]                                                       {'loss': 1.236, 'learning_rate': 3.781787619462204e-07, 'epoch': 1.65}
 82%|████████▏ | 1855/2250 [5:57:52<1:18:08, 11.87s/it] 82%|████████▏ | 1856/2250 [5:58:04<1:18:08, 11.90s/it]                                                       {'loss': 1.5199, 'learning_rate': 3.763158482153756e-07, 'epoch': 1.65}
 82%|████████▏ | 1856/2250 [5:58:04<1:18:08, 11.90s/it] 83%|████████▎ | 1857/2250 [5:58:16<1:17:22, 11.81s/it]                                                       {'loss': 1.3214, 'learning_rate': 3.7445716067596506e-07, 'epoch': 1.65}
 83%|████████▎ | 1857/2250 [5:58:16<1:17:22, 11.81s/it] 83%|████████▎ | 1858/2250 [5:58:27<1:15:48, 11.60s/it]                                                       {'loss': 1.4731, 'learning_rate': 3.726027030268284e-07, 'epoch': 1.65}
 83%|████████▎ | 1858/2250 [5:58:27<1:15:48, 11.60s/it] 83%|████████▎ | 1859/2250 [5:58:39<1:15:51, 11.64s/it]                                                       {'loss': 1.3994, 'learning_rate': 3.7075247895838914e-07, 'epoch': 1.65}
 83%|████████▎ | 1859/2250 [5:58:39<1:15:51, 11.64s/it] 83%|████████▎ | 1860/2250 [5:58:51<1:15:56, 11.68s/it]                                                       {'loss': 1.4553, 'learning_rate': 3.689064921526461e-07, 'epoch': 1.65}
 83%|████████▎ | 1860/2250 [5:58:51<1:15:56, 11.68s/it] 83%|████████▎ | 1861/2250 [5:59:02<1:16:14, 11.76s/it]                                                       {'loss': 1.4095, 'learning_rate': 3.670647462831639e-07, 'epoch': 1.65}
 83%|████████▎ | 1861/2250 [5:59:02<1:16:14, 11.76s/it] 83%|████████▎ | 1862/2250 [5:59:14<1:15:52, 11.73s/it]                                                       {'loss': 1.4256, 'learning_rate': 3.652272450150701e-07, 'epoch': 1.66}
 83%|████████▎ | 1862/2250 [5:59:14<1:15:52, 11.73s/it] 83%|████████▎ | 1863/2250 [5:59:25<1:14:18, 11.52s/it]                                                       {'loss': 1.4251, 'learning_rate': 3.633939920050436e-07, 'epoch': 1.66}
 83%|████████▎ | 1863/2250 [5:59:25<1:14:18, 11.52s/it] 83%|████████▎ | 1864/2250 [5:59:37<1:14:07, 11.52s/it]                                                       {'loss': 1.311, 'learning_rate': 3.6156499090130914e-07, 'epoch': 1.66}
 83%|████████▎ | 1864/2250 [5:59:37<1:14:07, 11.52s/it] 83%|████████▎ | 1865/2250 [5:59:49<1:14:31, 11.62s/it]                                                       {'loss': 1.5606, 'learning_rate': 3.597402453436313e-07, 'epoch': 1.66}
 83%|████████▎ | 1865/2250 [5:59:49<1:14:31, 11.62s/it] 83%|████████▎ | 1866/2250 [6:00:01<1:15:19, 11.77s/it]                                                       {'loss': 1.4237, 'learning_rate': 3.579197589633046e-07, 'epoch': 1.66}
 83%|████████▎ | 1866/2250 [6:00:01<1:15:19, 11.77s/it] 83%|████████▎ | 1867/2250 [6:00:12<1:13:24, 11.50s/it]                                                       {'loss': 1.3924, 'learning_rate': 3.5610353538314877e-07, 'epoch': 1.66}
 83%|████████▎ | 1867/2250 [6:00:12<1:13:24, 11.50s/it] 83%|████████▎ | 1868/2250 [6:00:23<1:13:20, 11.52s/it]                                                       {'loss': 1.2145, 'learning_rate': 3.5429157821750047e-07, 'epoch': 1.66}
 83%|████████▎ | 1868/2250 [6:00:23<1:13:20, 11.52s/it] 83%|████████▎ | 1869/2250 [6:00:35<1:13:22, 11.55s/it]                                                       {'loss': 1.4942, 'learning_rate': 3.524838910722053e-07, 'epoch': 1.66}
 83%|████████▎ | 1869/2250 [6:00:35<1:13:22, 11.55s/it] 83%|████████▎ | 1870/2250 [6:00:46<1:13:23, 11.59s/it]                                                       {'loss': 1.4538, 'learning_rate': 3.506804775446107e-07, 'epoch': 1.66}
 83%|████████▎ | 1870/2250 [6:00:46<1:13:23, 11.59s/it] 83%|████████▎ | 1871/2250 [6:00:57<1:12:04, 11.41s/it]                                                       {'loss': 1.4243, 'learning_rate': 3.48881341223562e-07, 'epoch': 1.66}
 83%|████████▎ | 1871/2250 [6:00:57<1:12:04, 11.41s/it] 83%|████████▎ | 1872/2250 [6:01:09<1:12:08, 11.45s/it]                                                       {'loss': 1.4316, 'learning_rate': 3.470864856893902e-07, 'epoch': 1.66}
 83%|████████▎ | 1872/2250 [6:01:09<1:12:08, 11.45s/it] 83%|████████▎ | 1873/2250 [6:01:20<1:11:41, 11.41s/it]                                                       {'loss': 1.3973, 'learning_rate': 3.45295914513909e-07, 'epoch': 1.66}
 83%|████████▎ | 1873/2250 [6:01:20<1:11:41, 11.41s/it] 83%|████████▎ | 1874/2250 [6:01:32<1:11:54, 11.48s/it]                                                       {'loss': 1.4846, 'learning_rate': 3.435096312604061e-07, 'epoch': 1.67}
 83%|████████▎ | 1874/2250 [6:01:32<1:11:54, 11.48s/it] 83%|████████▎ | 1875/2250 [6:01:44<1:12:10, 11.55s/it]                                                       {'loss': 1.3055, 'learning_rate': 3.417276394836344e-07, 'epoch': 1.67}
 83%|████████▎ | 1875/2250 [6:01:44<1:12:10, 11.55s/it] 83%|████████▎ | 1876/2250 [6:01:55<1:11:51, 11.53s/it]                                                       {'loss': 1.3788, 'learning_rate': 3.399499427298095e-07, 'epoch': 1.67}
 83%|████████▎ | 1876/2250 [6:01:55<1:11:51, 11.53s/it] 83%|████████▎ | 1877/2250 [6:02:06<1:11:24, 11.49s/it]                                                       {'loss': 1.4552, 'learning_rate': 3.381765445365967e-07, 'epoch': 1.67}
 83%|████████▎ | 1877/2250 [6:02:06<1:11:24, 11.49s/it] 83%|████████▎ | 1878/2250 [6:02:18<1:11:19, 11.50s/it]                                                       {'loss': 1.4983, 'learning_rate': 3.364074484331087e-07, 'epoch': 1.67}
 83%|████████▎ | 1878/2250 [6:02:18<1:11:19, 11.50s/it] 84%|████████▎ | 1879/2250 [6:02:30<1:11:20, 11.54s/it]                                                       {'loss': 1.5193, 'learning_rate': 3.346426579398973e-07, 'epoch': 1.67}
 84%|████████▎ | 1879/2250 [6:02:30<1:11:20, 11.54s/it] 84%|████████▎ | 1880/2250 [6:02:41<1:10:51, 11.49s/it]                                                       {'loss': 1.398, 'learning_rate': 3.328821765689447e-07, 'epoch': 1.67}
 84%|████████▎ | 1880/2250 [6:02:41<1:10:51, 11.49s/it] 84%|████████▎ | 1881/2250 [6:02:53<1:10:44, 11.50s/it]                                                       {'loss': 1.5359, 'learning_rate': 3.311260078236589e-07, 'epoch': 1.67}
 84%|████████▎ | 1881/2250 [6:02:53<1:10:44, 11.50s/it] 84%|████████▎ | 1882/2250 [6:03:04<1:10:37, 11.51s/it]                                                       {'loss': 1.3238, 'learning_rate': 3.2937415519886605e-07, 'epoch': 1.67}
 84%|████████▎ | 1882/2250 [6:03:04<1:10:37, 11.51s/it] 84%|████████▎ | 1883/2250 [6:03:15<1:10:00, 11.45s/it]                                                       {'loss': 1.2327, 'learning_rate': 3.2762662218080136e-07, 'epoch': 1.67}
 84%|████████▎ | 1883/2250 [6:03:15<1:10:00, 11.45s/it] 84%|████████▎ | 1884/2250 [6:03:27<1:09:43, 11.43s/it]                                                       {'loss': 1.3432, 'learning_rate': 3.258834122471047e-07, 'epoch': 1.67}
 84%|████████▎ | 1884/2250 [6:03:27<1:09:43, 11.43s/it] 84%|████████▍ | 1885/2250 [6:03:39<1:10:13, 11.54s/it]                                                       {'loss': 1.4764, 'learning_rate': 3.241445288668141e-07, 'epoch': 1.68}
 84%|████████▍ | 1885/2250 [6:03:39<1:10:13, 11.54s/it] 84%|████████▍ | 1886/2250 [6:03:50<1:09:37, 11.48s/it]                                                       {'loss': 1.434, 'learning_rate': 3.224099755003557e-07, 'epoch': 1.68}
 84%|████████▍ | 1886/2250 [6:03:50<1:09:37, 11.48s/it] 84%|████████▍ | 1887/2250 [6:04:02<1:10:14, 11.61s/it]                                                       {'loss': 1.4465, 'learning_rate': 3.206797555995397e-07, 'epoch': 1.68}
 84%|████████▍ | 1887/2250 [6:04:02<1:10:14, 11.61s/it] 84%|████████▍ | 1888/2250 [6:04:13<1:09:49, 11.57s/it]                                                       {'loss': 1.5811, 'learning_rate': 3.1895387260755333e-07, 'epoch': 1.68}
 84%|████████▍ | 1888/2250 [6:04:13<1:09:49, 11.57s/it] 84%|████████▍ | 1889/2250 [6:04:25<1:09:41, 11.58s/it]                                                       {'loss': 1.5143, 'learning_rate': 3.1723232995895164e-07, 'epoch': 1.68}
 84%|████████▍ | 1889/2250 [6:04:25<1:09:41, 11.58s/it] 84%|████████▍ | 1890/2250 [6:04:36<1:09:07, 11.52s/it]                                                       {'loss': 1.4854, 'learning_rate': 3.1551513107965395e-07, 'epoch': 1.68}
 84%|████████▍ | 1890/2250 [6:04:36<1:09:07, 11.52s/it] 84%|████████▍ | 1891/2250 [6:04:48<1:09:06, 11.55s/it]                                                       {'loss': 1.3687, 'learning_rate': 3.1380227938693415e-07, 'epoch': 1.68}
 84%|████████▍ | 1891/2250 [6:04:48<1:09:06, 11.55s/it] 84%|████████▍ | 1892/2250 [6:04:59<1:08:47, 11.53s/it]                                                       {'loss': 1.3961, 'learning_rate': 3.1209377828941457e-07, 'epoch': 1.68}
 84%|████████▍ | 1892/2250 [6:04:59<1:08:47, 11.53s/it] 84%|████████▍ | 1893/2250 [6:05:11<1:08:56, 11.59s/it]                                                       {'loss': 1.4699, 'learning_rate': 3.1038963118706246e-07, 'epoch': 1.68}
 84%|████████▍ | 1893/2250 [6:05:11<1:08:56, 11.59s/it] 84%|████████▍ | 1894/2250 [6:05:23<1:09:49, 11.77s/it]                                                       {'loss': 1.558, 'learning_rate': 3.086898414711767e-07, 'epoch': 1.68}
 84%|████████▍ | 1894/2250 [6:05:23<1:09:49, 11.77s/it] 84%|████████▍ | 1895/2250 [6:05:35<1:09:39, 11.77s/it]                                                       {'loss': 1.4834, 'learning_rate': 3.0699441252438787e-07, 'epoch': 1.68}
 84%|████████▍ | 1895/2250 [6:05:35<1:09:39, 11.77s/it] 84%|████████▍ | 1896/2250 [6:05:46<1:08:47, 11.66s/it]                                                       {'loss': 1.3742, 'learning_rate': 3.0530334772064825e-07, 'epoch': 1.69}
 84%|████████▍ | 1896/2250 [6:05:46<1:08:47, 11.66s/it] 84%|████████▍ | 1897/2250 [6:05:58<1:08:25, 11.63s/it]                                                       {'loss': 1.4709, 'learning_rate': 3.0361665042522334e-07, 'epoch': 1.69}
 84%|████████▍ | 1897/2250 [6:05:58<1:08:25, 11.63s/it] 84%|████████▍ | 1898/2250 [6:06:10<1:09:14, 11.80s/it]                                                       {'loss': 1.4064, 'learning_rate': 3.0193432399468843e-07, 'epoch': 1.69}
 84%|████████▍ | 1898/2250 [6:06:10<1:09:14, 11.80s/it] 84%|████████▍ | 1899/2250 [6:06:22<1:08:53, 11.78s/it]                                                       {'loss': 1.4752, 'learning_rate': 3.0025637177692136e-07, 'epoch': 1.69}
 84%|████████▍ | 1899/2250 [6:06:22<1:08:53, 11.78s/it] 84%|████████▍ | 1900/2250 [6:06:34<1:08:43, 11.78s/it]                                                       {'loss': 1.3061, 'learning_rate': 2.985827971110933e-07, 'epoch': 1.69}
 84%|████████▍ | 1900/2250 [6:06:34<1:08:43, 11.78s/it] 84%|████████▍ | 1901/2250 [6:06:45<1:07:44, 11.65s/it]                                                       {'loss': 1.4063, 'learning_rate': 2.9691360332766593e-07, 'epoch': 1.69}
