[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  8%|▊         | 5544/73125 [23:13:21<286:12:20, 15.25s/it]  8%|▊         | 5545/73125 [23:13:36<285:39:23, 15.22s/it]                                                           {'loss': 1.3726, 'learning_rate': 4.945666346756741e-05, 'epoch': 1.14}
  8%|▊         | 5545/73125 [23:13:36<285:39:23, 15.22s/it]  8%|▊         | 5546/73125 [23:13:51<282:13:48, 15.03s/it]                                                           {'loss': 1.2745, 'learning_rate': 4.9456438487203424e-05, 'epoch': 1.14}
  8%|▊         | 5546/73125 [23:13:51<282:13:48, 15.03s/it]  8%|▊         | 5547/73125 [23:14:05<281:06:51, 14.98s/it]                                                           {'loss': 1.2707, 'learning_rate': 4.945621346078201e-05, 'epoch': 1.14}
  8%|▊         | 5547/73125 [23:14:05<281:06:51, 14.98s/it]  8%|▊         | 5548/73125 [23:14:20<277:50:14, 14.80s/it]                                                           {'loss': 1.0597, 'learning_rate': 4.945598838830356e-05, 'epoch': 1.14}
  8%|▊         | 5548/73125 [23:14:20<277:50:14, 14.80s/it]  8%|▊         | 5549/73125 [23:14:36<282:37:50, 15.06s/it]                                                           {'loss': 1.3535, 'learning_rate': 4.945576326976853e-05, 'epoch': 1.14}
  8%|▊         | 5549/73125 [23:14:36<282:37:50, 15.06s/it]  8%|▊         | 5550/73125 [23:14:51<286:47:53, 15.28s/it]                                                           {'loss': 1.222, 'learning_rate': 4.9455538105177326e-05, 'epoch': 1.14}
  8%|▊         | 5550/73125 [23:14:51<286:47:53, 15.28s/it]  8%|▊         | 5551/73125 [23:15:06<283:07:09, 15.08s/it]                                                           {'loss': 1.1471, 'learning_rate': 4.945531289453038e-05, 'epoch': 1.14}
  8%|▊         | 5551/73125 [23:15:06<283:07:09, 15.08s/it]  8%|▊         | 5552/73125 [23:15:22<288:00:30, 15.34s/it]                                                           {'loss': 1.3186, 'learning_rate': 4.945508763782811e-05, 'epoch': 1.14}
  8%|▊         | 5552/73125 [23:15:22<288:00:30, 15.34s/it]  8%|▊         | 5553/73125 [23:15:36<283:38:38, 15.11s/it]                                                           {'loss': 1.1739, 'learning_rate': 4.945486233507094e-05, 'epoch': 1.14}
  8%|▊         | 5553/73125 [23:15:36<283:38:38, 15.11s/it]  8%|▊         | 5554/73125 [23:15:52<284:28:28, 15.16s/it]                                                           {'loss': 1.3873, 'learning_rate': 4.94546369862593e-05, 'epoch': 1.14}
  8%|▊         | 5554/73125 [23:15:52<284:28:28, 15.16s/it]  8%|▊         | 5555/73125 [23:16:07<282:57:48, 15.08s/it]                                                           {'loss': 1.18, 'learning_rate': 4.9454411591393615e-05, 'epoch': 1.14}
  8%|▊         | 5555/73125 [23:16:07<282:57:48, 15.08s/it]  8%|▊         | 5556/73125 [23:16:21<281:17:49, 14.99s/it]                                                           {'loss': 1.3892, 'learning_rate': 4.9454186150474305e-05, 'epoch': 1.14}
  8%|▊         | 5556/73125 [23:16:21<281:17:49, 14.99s/it]  8%|▊         | 5557/73125 [23:16:36<280:18:13, 14.93s/it]                                                           {'loss': 1.2504, 'learning_rate': 4.945396066350179e-05, 'epoch': 1.14}
  8%|▊         | 5557/73125 [23:16:36<280:18:13, 14.93s/it]  8%|▊         | 5558/73125 [23:16:52<282:24:45, 15.05s/it]                                                           {'loss': 1.4059, 'learning_rate': 4.9453735130476494e-05, 'epoch': 1.14}
  8%|▊         | 5558/73125 [23:16:52<282:24:45, 15.05s/it]  8%|▊         | 5559/73125 [23:17:06<281:08:39, 14.98s/it]                                                           {'loss': 1.3707, 'learning_rate': 4.945350955139886e-05, 'epoch': 1.14}
  8%|▊         | 5559/73125 [23:17:06<281:08:39, 14.98s/it]  8%|▊         | 5560/73125 [23:17:22<286:06:01, 15.24s/it]                                                           {'loss': 1.2565, 'learning_rate': 4.945328392626929e-05, 'epoch': 1.14}
  8%|▊         | 5560/73125 [23:17:22<286:06:01, 15.24s/it]  8%|▊         | 5561/73125 [23:17:38<287:36:14, 15.32s/it]                                                           {'loss': 1.3019, 'learning_rate': 4.945305825508822e-05, 'epoch': 1.14}
  8%|▊         | 5561/73125 [23:17:38<287:36:14, 15.32s/it]  8%|▊         | 5562/73125 [23:17:52<284:32:56, 15.16s/it]                                                           {'loss': 1.2778, 'learning_rate': 4.9452832537856085e-05, 'epoch': 1.14}
  8%|▊         | 5562/73125 [23:17:52<284:32:56, 15.16s/it]  8%|▊         | 5563/73125 [23:18:07<281:57:17, 15.02s/it]                                                           {'loss': 1.2158, 'learning_rate': 4.9452606774573295e-05, 'epoch': 1.14}
  8%|▊         | 5563/73125 [23:18:07<281:57:17, 15.02s/it]  8%|▊         | 5564/73125 [23:18:22<282:46:24, 15.07s/it]                                                           {'loss': 1.2945, 'learning_rate': 4.945238096524028e-05, 'epoch': 1.14}
  8%|▊         | 5564/73125 [23:18:22<282:46:24, 15.07s/it]  8%|▊         | 5565/73125 [23:18:37<282:43:20, 15.07s/it]                                                           {'loss': 1.4949, 'learning_rate': 4.9452155109857453e-05, 'epoch': 1.14}
  8%|▊         | 5565/73125 [23:18:37<282:43:20, 15.07s/it]  8%|▊         | 5566/73125 [23:18:52<279:46:09, 14.91s/it]                                                           {'loss': 1.1564, 'learning_rate': 4.945192920842527e-05, 'epoch': 1.14}
  8%|▊         | 5566/73125 [23:18:52<279:46:09, 14.91s/it]  8%|▊         | 5567/73125 [23:19:07<280:00:53, 14.92s/it]                                                           {'loss': 1.2126, 'learning_rate': 4.9451703260944127e-05, 'epoch': 1.14}
  8%|▊         | 5567/73125 [23:19:07<280:00:53, 14.92s/it]  8%|▊         | 5568/73125 [23:19:21<276:40:42, 14.74s/it]                                                           {'loss': 1.2354, 'learning_rate': 4.945147726741446e-05, 'epoch': 1.14}
  8%|▊         | 5568/73125 [23:19:21<276:40:42, 14.74s/it]  8%|▊         | 5569/73125 [23:19:36<278:09:50, 14.82s/it]                                                           {'loss': 1.1888, 'learning_rate': 4.9451251227836695e-05, 'epoch': 1.14}
  8%|▊         | 5569/73125 [23:19:36<278:09:50, 14.82s/it]  8%|▊         | 5570/73125 [23:19:52<280:53:13, 14.97s/it]                                                           {'loss': 1.1786, 'learning_rate': 4.945102514221126e-05, 'epoch': 1.14}
  8%|▊         | 5570/73125 [23:19:52<280:53:13, 14.97s/it]  8%|▊         | 5571/73125 [23:20:07<284:45:05, 15.17s/it]                                                           {'loss': 1.2578, 'learning_rate': 4.9450799010538575e-05, 'epoch': 1.14}
  8%|▊         | 5571/73125 [23:20:07<284:45:05, 15.17s/it]  8%|▊         | 5572/73125 [23:20:22<283:46:38, 15.12s/it]                                                           {'loss': 1.3559, 'learning_rate': 4.945057283281908e-05, 'epoch': 1.14}
  8%|▊         | 5572/73125 [23:20:22<283:46:38, 15.12s/it]  8%|▊         | 5573/73125 [23:20:37<284:23:13, 15.16s/it]                                                           {'loss': 1.441, 'learning_rate': 4.9450346609053175e-05, 'epoch': 1.14}
  8%|▊         | 5573/73125 [23:20:37<284:23:13, 15.16s/it]  8%|▊         | 5574/73125 [23:20:52<282:43:29, 15.07s/it]                                                           {'loss': 1.2632, 'learning_rate': 4.94501203392413e-05, 'epoch': 1.14}
  8%|▊         | 5574/73125 [23:20:52<282:43:29, 15.07s/it]  8%|▊         | 5575/73125 [23:21:07<278:27:32, 14.84s/it]                                                           {'loss': 1.2677, 'learning_rate': 4.944989402338389e-05, 'epoch': 1.14}
  8%|▊         | 5575/73125 [23:21:07<278:27:32, 14.84s/it]  8%|▊         | 5576/73125 [23:21:22<279:05:02, 14.87s/it]                                                           {'loss': 1.3497, 'learning_rate': 4.9449667661481366e-05, 'epoch': 1.14}
  8%|▊         | 5576/73125 [23:21:22<279:05:02, 14.87s/it]  8%|▊         | 5577/73125 [23:21:37<283:06:50, 15.09s/it]                                                           {'loss': 1.0741, 'learning_rate': 4.9449441253534146e-05, 'epoch': 1.14}
  8%|▊         | 5577/73125 [23:21:37<283:06:50, 15.09s/it]  8%|▊         | 5578/73125 [23:21:52<283:24:46, 15.10s/it]                                                           {'loss': 1.4867, 'learning_rate': 4.944921479954266e-05, 'epoch': 1.14}
  8%|▊         | 5578/73125 [23:21:52<283:24:46, 15.10s/it]  8%|▊         | 5579/73125 [23:22:07<281:45:21, 15.02s/it]                                                           {'loss': 1.0636, 'learning_rate': 4.944898829950735e-05, 'epoch': 1.14}
  8%|▊         | 5579/73125 [23:22:07<281:45:21, 15.02s/it]  8%|▊         | 5580/73125 [23:22:22<281:28:13, 15.00s/it]                                                           {'loss': 1.451, 'learning_rate': 4.944876175342861e-05, 'epoch': 1.14}
  8%|▊         | 5580/73125 [23:22:22<281:28:13, 15.00s/it]  8%|▊         | 5581/73125 [23:22:37<282:50:18, 15.07s/it]                                                           {'loss': 1.2584, 'learning_rate': 4.9448535161306896e-05, 'epoch': 1.14}
  8%|▊         | 5581/73125 [23:22:37<282:50:18, 15.07s/it]  8%|▊         | 5582/73125 [23:22:52<279:37:45, 14.90s/it]                                                           {'loss': 1.0544, 'learning_rate': 4.9448308523142626e-05, 'epoch': 1.15}
  8%|▊         | 5582/73125 [23:22:52<279:37:45, 14.90s/it]  8%|▊         | 5583/73125 [23:23:07<280:44:14, 14.96s/it]                                                           {'loss': 1.1084, 'learning_rate': 4.944808183893622e-05, 'epoch': 1.15}
  8%|▊         | 5583/73125 [23:23:07<280:44:14, 14.96s/it]  8%|▊         | 5584/73125 [23:23:22<281:18:16, 14.99s/it]                                                           {'loss': 1.2822, 'learning_rate': 4.944785510868811e-05, 'epoch': 1.15}
  8%|▊         | 5584/73125 [23:23:22<281:18:16, 14.99s/it]  8%|▊         | 5585/73125 [23:23:38<286:39:40, 15.28s/it]                                                           {'loss': 1.2563, 'learning_rate': 4.9447628332398735e-05, 'epoch': 1.15}
  8%|▊         | 5585/73125 [23:23:38<286:39:40, 15.28s/it]  8%|▊         | 5586/73125 [23:23:53<285:22:24, 15.21s/it]                                                           {'loss': 1.1924, 'learning_rate': 4.9447401510068495e-05, 'epoch': 1.15}
  8%|▊         | 5586/73125 [23:23:53<285:22:24, 15.21s/it]  8%|▊         | 5587/73125 [23:24:09<287:37:19, 15.33s/it]                                                           {'loss': 1.3659, 'learning_rate': 4.944717464169784e-05, 'epoch': 1.15}
  8%|▊         | 5587/73125 [23:24:09<287:37:19, 15.33s/it]  8%|▊         | 5588/73125 [23:24:23<284:38:34, 15.17s/it]                                                           {'loss': 1.0735, 'learning_rate': 4.944694772728719e-05, 'epoch': 1.15}
  8%|▊         | 5588/73125 [23:24:23<284:38:34, 15.17s/it]  8%|▊         | 5589/73125 [23:24:40<291:47:34, 15.55s/it]                                                           {'loss': 1.3855, 'learning_rate': 4.9446720766836976e-05, 'epoch': 1.15}
  8%|▊         | 5589/73125 [23:24:40<291:47:34, 15.55s/it]  8%|▊         | 5590/73125 [23:24:55<286:58:09, 15.30s/it]                                                           {'loss': 1.1366, 'learning_rate': 4.944649376034761e-05, 'epoch': 1.15}
  8%|▊         | 5590/73125 [23:24:55<286:58:09, 15.30s/it]  8%|▊         | 5591/73125 [23:25:10<287:01:29, 15.30s/it]                                                           {'loss': 1.2839, 'learning_rate': 4.944626670781953e-05, 'epoch': 1.15}
  8%|▊         | 5591/73125 [23:25:10<287:01:29, 15.30s/it]  8%|▊         | 5592/73125 [23:25:25<285:37:36, 15.23s/it]                                                           {'loss': 1.3812, 'learning_rate': 4.9446039609253175e-05, 'epoch': 1.15}
  8%|▊         | 5592/73125 [23:25:25<285:37:36, 15.23s/it]  8%|▊         | 5593/73125 [23:25:40<286:56:11, 15.30s/it]                                                           {'loss': 1.4365, 'learning_rate': 4.9445812464648956e-05, 'epoch': 1.15}
  8%|▊         | 5593/73125 [23:25:40<286:56:11, 15.30s/it]  8%|▊         | 5594/73125 [23:25:55<284:40:49, 15.18s/it]                                                           {'loss': 1.1622, 'learning_rate': 4.944558527400731e-05, 'epoch': 1.15}
  8%|▊         | 5594/73125 [23:25:55<284:40:49, 15.18s/it]  8%|▊         | 5595/73125 [23:26:10<283:41:05, 15.12s/it]                                                           {'loss': 1.3344, 'learning_rate': 4.944535803732866e-05, 'epoch': 1.15}
  8%|▊         | 5595/73125 [23:26:10<283:41:05, 15.12s/it]  8%|▊         | 5596/73125 [23:26:26<284:54:04, 15.19s/it]                                                           {'loss': 1.2332, 'learning_rate': 4.944513075461344e-05, 'epoch': 1.15}
  8%|▊         | 5596/73125 [23:26:26<284:54:04, 15.19s/it]  8%|▊         | 5597/73125 [23:26:41<287:37:12, 15.33s/it]                                                           {'loss': 1.242, 'learning_rate': 4.9444903425862063e-05, 'epoch': 1.15}
  8%|▊         | 5597/73125 [23:26:41<287:37:12, 15.33s/it]  8%|▊         | 5598/73125 [23:26:56<285:33:14, 15.22s/it]                                                           {'loss': 1.4732, 'learning_rate': 4.944467605107498e-05, 'epoch': 1.15}
  8%|▊         | 5598/73125 [23:26:56<285:33:14, 15.22s/it]  8%|▊         | 5599/73125 [23:27:11<282:32:16, 15.06s/it]                                                           {'loss': 1.1915, 'learning_rate': 4.9444448630252606e-05, 'epoch': 1.15}
  8%|▊         | 5599/73125 [23:27:11<282:32:16, 15.06s/it]  8%|▊         | 5600/73125 [23:27:26<280:29:39, 14.95s/it]                                                           {'loss': 1.2906, 'learning_rate': 4.944422116339537e-05, 'epoch': 1.15}
  8%|▊         | 5600/73125 [23:27:26<280:29:39, 14.95s/it]  8%|▊         | 5601/73125 [23:27:42<286:53:33, 15.30s/it]                                                           {'loss': 1.4035, 'learning_rate': 4.944399365050369e-05, 'epoch': 1.15}
  8%|▊         | 5601/73125 [23:27:42<286:53:33, 15.30s/it]  8%|▊         | 5602/73125 [23:27:57<286:31:03, 15.28s/it]                                                           {'loss': 1.1552, 'learning_rate': 4.9443766091578014e-05, 'epoch': 1.15}
  8%|▊         | 5602/73125 [23:27:57<286:31:03, 15.28s/it]  8%|▊         | 5603/73125 [23:28:11<282:02:50, 15.04s/it]                                                           {'loss': 1.289, 'learning_rate': 4.9443538486618754e-05, 'epoch': 1.15}
  8%|▊         | 5603/73125 [23:28:11<282:02:50, 15.04s/it]  8%|▊         | 5604/73125 [23:28:27<282:25:52, 15.06s/it]                                                           {'loss': 1.325, 'learning_rate': 4.9443310835626356e-05, 'epoch': 1.15}
  8%|▊         | 5604/73125 [23:28:27<282:25:52, 15.06s/it]  8%|▊         | 5605/73125 [23:28:42<283:44:13, 15.13s/it]                                                           {'loss': 1.2633, 'learning_rate': 4.944308313860123e-05, 'epoch': 1.15}
  8%|▊         | 5605/73125 [23:28:42<283:44:13, 15.13s/it]  8%|▊         | 5606/73125 [23:28:56<279:10:53, 14.89s/it]                                                           {'loss': 1.2147, 'learning_rate': 4.9442855395543825e-05, 'epoch': 1.15}
