[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 97%|█████████▋| 9202/9500 [27:02:08<48:47,  9.83s/it] 97%|█████████▋| 9203/9500 [27:02:18<48:50,  9.87s/it]                                                      {'loss': 1.2208, 'learning_rate': 1.229274363747146e-07, 'epoch': 1.94}
 97%|█████████▋| 9203/9500 [27:02:18<48:50,  9.87s/it] 97%|█████████▋| 9204/9500 [27:02:28<48:41,  9.87s/it]                                                      {'loss': 1.1777, 'learning_rate': 1.2210170914302156e-07, 'epoch': 1.94}
 97%|█████████▋| 9204/9500 [27:02:28<48:41,  9.87s/it] 97%|█████████▋| 9205/9500 [27:02:38<48:19,  9.83s/it]                                                      {'loss': 1.1603, 'learning_rate': 1.212787577602792e-07, 'epoch': 1.94}
 97%|█████████▋| 9205/9500 [27:02:38<48:19,  9.83s/it] 97%|█████████▋| 9206/9500 [27:02:48<48:20,  9.86s/it]                                                      {'loss': 1.2327, 'learning_rate': 1.20458582318303e-07, 'epoch': 1.94}
 97%|█████████▋| 9206/9500 [27:02:48<48:20,  9.86s/it] 97%|█████████▋| 9207/9500 [27:02:58<48:53, 10.01s/it]                                                      {'loss': 1.1132, 'learning_rate': 1.1964118290861693e-07, 'epoch': 1.94}
 97%|█████████▋| 9207/9500 [27:02:58<48:53, 10.01s/it] 97%|█████████▋| 9208/9500 [27:03:08<48:13,  9.91s/it]                                                      {'loss': 1.0819, 'learning_rate': 1.1882655962241752e-07, 'epoch': 1.94}
 97%|█████████▋| 9208/9500 [27:03:08<48:13,  9.91s/it] 97%|█████████▋| 9209/9500 [27:03:17<47:56,  9.88s/it]                                                      {'loss': 1.1135, 'learning_rate': 1.1801471255060425e-07, 'epoch': 1.94}
 97%|█████████▋| 9209/9500 [27:03:17<47:56,  9.88s/it] 97%|█████████▋| 9210/9500 [27:03:27<47:51,  9.90s/it]                                                      {'loss': 1.1606, 'learning_rate': 1.1720564178376303e-07, 'epoch': 1.94}
 97%|█████████▋| 9210/9500 [27:03:27<47:51,  9.90s/it] 97%|█████████▋| 9211/9500 [27:03:38<48:11, 10.01s/it]                                                      {'loss': 1.1925, 'learning_rate': 1.1639934741216329e-07, 'epoch': 1.94}
 97%|█████████▋| 9211/9500 [27:03:38<48:11, 10.01s/it] 97%|█████████▋| 9212/9500 [27:03:48<48:06, 10.02s/it]                                                      {'loss': 1.2643, 'learning_rate': 1.1559582952577752e-07, 'epoch': 1.94}
 97%|█████████▋| 9212/9500 [27:03:48<48:06, 10.02s/it] 97%|█████████▋| 9213/9500 [27:03:58<47:57, 10.03s/it]                                                      {'loss': 1.3833, 'learning_rate': 1.1479508821425344e-07, 'epoch': 1.94}
 97%|█████████▋| 9213/9500 [27:03:58<47:57, 10.03s/it] 97%|█████████▋| 9214/9500 [27:04:07<46:53,  9.84s/it]                                                      {'loss': 1.2094, 'learning_rate': 1.1399712356694458e-07, 'epoch': 1.94}
 97%|█████████▋| 9214/9500 [27:04:07<46:53,  9.84s/it] 97%|█████████▋| 9215/9500 [27:04:17<46:29,  9.79s/it]                                                      {'loss': 1.1934, 'learning_rate': 1.1320193567288529e-07, 'epoch': 1.94}
 97%|█████████▋| 9215/9500 [27:04:17<46:29,  9.79s/it] 97%|█████████▋| 9216/9500 [27:04:26<45:48,  9.68s/it]                                                      {'loss': 1.1899, 'learning_rate': 1.1240952462079902e-07, 'epoch': 1.94}
 97%|█████████▋| 9216/9500 [27:04:26<45:48,  9.68s/it] 97%|█████████▋| 9217/9500 [27:04:36<45:57,  9.74s/it]                                                      {'loss': 1.2703, 'learning_rate': 1.1161989049910393e-07, 'epoch': 1.94}
 97%|█████████▋| 9217/9500 [27:04:36<45:57,  9.74s/it] 97%|█████████▋| 9218/9500 [27:04:46<46:22,  9.87s/it]                                                      {'loss': 1.235, 'learning_rate': 1.1083303339590456e-07, 'epoch': 1.94}
 97%|█████████▋| 9218/9500 [27:04:46<46:22,  9.87s/it] 97%|█████████▋| 9219/9500 [27:04:56<45:55,  9.81s/it]                                                      {'loss': 1.2798, 'learning_rate': 1.1004895339900012e-07, 'epoch': 1.94}
 97%|█████████▋| 9219/9500 [27:04:56<45:55,  9.81s/it] 97%|█████████▋| 9220/9500 [27:05:06<46:46, 10.02s/it]                                                      {'loss': 1.3144, 'learning_rate': 1.0926765059587617e-07, 'epoch': 1.94}
 97%|█████████▋| 9220/9500 [27:05:06<46:46, 10.02s/it] 97%|█████████▋| 9221/9500 [27:05:16<46:39, 10.03s/it]                                                      {'loss': 1.1085, 'learning_rate': 1.0848912507371023e-07, 'epoch': 1.94}
 97%|█████████▋| 9221/9500 [27:05:16<46:39, 10.03s/it] 97%|█████████▋| 9222/9500 [27:05:26<45:45,  9.88s/it]                                                      {'loss': 1.1131, 'learning_rate': 1.0771337691936889e-07, 'epoch': 1.94}
 97%|█████████▋| 9222/9500 [27:05:26<45:45,  9.88s/it] 97%|█████████▋| 9223/9500 [27:05:36<45:09,  9.78s/it]                                                      {'loss': 1.2025, 'learning_rate': 1.0694040621940793e-07, 'epoch': 1.94}
 97%|█████████▋| 9223/9500 [27:05:36<45:09,  9.78s/it] 97%|█████████▋| 9224/9500 [27:05:46<45:18,  9.85s/it]                                                      {'loss': 1.2881, 'learning_rate': 1.0617021306007779e-07, 'epoch': 1.94}
 97%|█████████▋| 9224/9500 [27:05:46<45:18,  9.85s/it] 97%|█████████▋| 9225/9500 [27:05:55<45:01,  9.82s/it]                                                      {'loss': 1.1951, 'learning_rate': 1.0540279752731253e-07, 'epoch': 1.94}
 97%|█████████▋| 9225/9500 [27:05:55<45:01,  9.82s/it] 97%|█████████▋| 9226/9500 [27:06:05<44:53,  9.83s/it]                                                      {'loss': 1.0243, 'learning_rate': 1.0463815970674363e-07, 'epoch': 1.94}
 97%|█████████▋| 9226/9500 [27:06:05<44:53,  9.83s/it] 97%|█████████▋| 9227/9500 [27:06:16<45:50, 10.08s/it]                                                      {'loss': 1.4225, 'learning_rate': 1.038762996836834e-07, 'epoch': 1.94}
 97%|█████████▋| 9227/9500 [27:06:16<45:50, 10.08s/it] 97%|█████████▋| 9228/9500 [27:06:26<45:38, 10.07s/it]                                                      {'loss': 1.1548, 'learning_rate': 1.0311721754314163e-07, 'epoch': 1.94}
 97%|█████████▋| 9228/9500 [27:06:26<45:38, 10.07s/it] 97%|█████████▋| 9229/9500 [27:06:36<45:54, 10.16s/it]                                                      {'loss': 1.4474, 'learning_rate': 1.0236091336981723e-07, 'epoch': 1.94}
 97%|█████████▋| 9229/9500 [27:06:36<45:54, 10.16s/it] 97%|█████████▋| 9230/9500 [27:06:46<45:33, 10.12s/it]                                                      {'loss': 1.1691, 'learning_rate': 1.0160738724809549e-07, 'epoch': 1.94}
 97%|█████████▋| 9230/9500 [27:06:46<45:33, 10.12s/it] 97%|█████████▋| 9231/9500 [27:06:56<44:59, 10.03s/it]                                                      {'loss': 1.3072, 'learning_rate': 1.0085663926205913e-07, 'epoch': 1.94}
 97%|█████████▋| 9231/9500 [27:06:56<44:59, 10.03s/it] 97%|█████████▋| 9232/9500 [27:07:06<44:16,  9.91s/it]                                                      {'loss': 1.1037, 'learning_rate': 1.0010866949546894e-07, 'epoch': 1.94}
 97%|█████████▋| 9232/9500 [27:07:06<44:16,  9.91s/it] 97%|█████████▋| 9233/9500 [27:07:16<44:20,  9.96s/it]                                                      {'loss': 1.0577, 'learning_rate': 9.936347803178592e-08, 'epoch': 1.94}
 97%|█████████▋| 9233/9500 [27:07:16<44:20,  9.96s/it] 97%|█████████▋| 9234/9500 [27:07:26<43:58,  9.92s/it]                                                      {'loss': 1.0585, 'learning_rate': 9.862106495415469e-08, 'epoch': 1.94}
 97%|█████████▋| 9234/9500 [27:07:26<43:58,  9.92s/it] 97%|█████████▋| 9235/9500 [27:07:36<44:08,  9.99s/it]                                                      {'loss': 1.2391, 'learning_rate': 9.788143034542008e-08, 'epoch': 1.94}
 97%|█████████▋| 9235/9500 [27:07:36<44:08,  9.99s/it] 97%|█████████▋| 9236/9500 [27:07:45<43:10,  9.81s/it]                                                      {'loss': 1.2152, 'learning_rate': 9.71445742881022e-08, 'epoch': 1.94}
 97%|█████████▋| 9236/9500 [27:07:45<43:10,  9.81s/it] 97%|█████████▋| 9237/9500 [27:07:55<43:06,  9.83s/it]                                                      {'loss': 1.1451, 'learning_rate': 9.641049686442416e-08, 'epoch': 1.94}
 97%|█████████▋| 9237/9500 [27:07:55<43:06,  9.83s/it] 97%|█████████▋| 9238/9500 [27:08:05<42:47,  9.80s/it]                                                      {'loss': 1.0925, 'learning_rate': 9.56791981562899e-08, 'epoch': 1.94}
 97%|█████████▋| 9238/9500 [27:08:05<42:47,  9.80s/it] 97%|█████████▋| 9239/9500 [27:08:14<42:14,  9.71s/it]                                                      {'loss': 1.1243, 'learning_rate': 9.495067824529525e-08, 'epoch': 1.95}
 97%|█████████▋| 9239/9500 [27:08:14<42:14,  9.71s/it] 97%|█████████▋| 9240/9500 [27:08:24<42:36,  9.83s/it]                                                      {'loss': 1.2351, 'learning_rate': 9.422493721273351e-08, 'epoch': 1.95}
 97%|█████████▋| 9240/9500 [27:08:24<42:36,  9.83s/it] 97%|█████████▋| 9241/9500 [27:08:35<42:55,  9.94s/it]                                                      {'loss': 1.1531, 'learning_rate': 9.350197513957881e-08, 'epoch': 1.95}
 97%|█████████▋| 9241/9500 [27:08:35<42:55,  9.94s/it] 97%|█████████▋| 9242/9500 [27:08:44<42:34,  9.90s/it]                                                      {'loss': 1.2696, 'learning_rate': 9.278179210649996e-08, 'epoch': 1.95}
 97%|█████████▋| 9242/9500 [27:08:44<42:34,  9.90s/it] 97%|█████████▋| 9243/9500 [27:08:55<43:07, 10.07s/it]                                                      {'loss': 1.386, 'learning_rate': 9.206438819385211e-08, 'epoch': 1.95}
 97%|█████████▋| 9243/9500 [27:08:55<43:07, 10.07s/it] 97%|█████████▋| 9244/9500 [27:09:04<42:20,  9.92s/it]                                                      {'loss': 1.2667, 'learning_rate': 9.134976348168234e-08, 'epoch': 1.95}
 97%|█████████▋| 9244/9500 [27:09:04<42:20,  9.92s/it] 97%|█████████▋| 9245/9500 [27:09:14<41:57,  9.87s/it]                                                      {'loss': 1.0027, 'learning_rate': 9.063791804972688e-08, 'epoch': 1.95}
 97%|█████████▋| 9245/9500 [27:09:14<41:57,  9.87s/it] 97%|█████████▋| 9246/9500 [27:09:24<41:33,  9.82s/it]                                                      {'loss': 1.0998, 'learning_rate': 8.992885197741662e-08, 'epoch': 1.95}
 97%|█████████▋| 9246/9500 [27:09:24<41:33,  9.82s/it] 97%|█████████▋| 9247/9500 [27:09:34<42:06,  9.99s/it]                                                      {'loss': 1.3492, 'learning_rate': 8.922256534386886e-08, 'epoch': 1.95}
 97%|█████████▋| 9247/9500 [27:09:34<42:06,  9.99s/it] 97%|█████████▋| 9248/9500 [27:09:44<41:53,  9.98s/it]                                                      {'loss': 1.1657, 'learning_rate': 8.851905822788442e-08, 'epoch': 1.95}
 97%|█████████▋| 9248/9500 [27:09:44<41:53,  9.98s/it] 97%|█████████▋| 9249/9500 [27:09:54<41:31,  9.93s/it]                                                      {'loss': 1.1364, 'learning_rate': 8.781833070796164e-08, 'epoch': 1.95}
 97%|█████████▋| 9249/9500 [27:09:54<41:31,  9.93s/it] 97%|█████████▋| 9250/9500 [27:10:04<41:28,  9.96s/it]                                                      {'loss': 1.0847, 'learning_rate': 8.712038286229073e-08, 'epoch': 1.95}
 97%|█████████▋| 9250/9500 [27:10:04<41:28,  9.96s/it] 97%|█████████▋| 9251/9500 [27:10:14<40:45,  9.82s/it]                                                      {'loss': 1.0996, 'learning_rate': 8.642521476874555e-08, 'epoch': 1.95}
 97%|█████████▋| 9251/9500 [27:10:14<40:45,  9.82s/it] 97%|█████████▋| 9252/9500 [27:10:24<40:52,  9.89s/it]                                                      {'loss': 1.1933, 'learning_rate': 8.573282650489178e-08, 'epoch': 1.95}
 97%|█████████▋| 9252/9500 [27:10:24<40:52,  9.89s/it] 97%|█████████▋| 9253/9500 [27:10:34<40:54,  9.94s/it]                                                      {'loss': 1.3392, 'learning_rate': 8.504321814798433e-08, 'epoch': 1.95}
 97%|█████████▋| 9253/9500 [27:10:34<40:54,  9.94s/it] 97%|█████████▋| 9254/9500 [27:10:44<40:57,  9.99s/it]                                                      {'loss': 1.276, 'learning_rate': 8.435638977497273e-08, 'epoch': 1.95}
 97%|█████████▋| 9254/9500 [27:10:44<40:57,  9.99s/it] 97%|█████████▋| 9255/9500 [27:10:53<40:26,  9.90s/it]                                                      {'loss': 1.2006, 'learning_rate': 8.367234146249014e-08, 'epoch': 1.95}
 97%|█████████▋| 9255/9500 [27:10:53<40:26,  9.90s/it] 97%|█████████▋| 9256/9500 [27:11:04<40:50, 10.04s/it]                                                      {'loss': 1.2529, 'learning_rate': 8.299107328686162e-08, 'epoch': 1.95}
 97%|█████████▋| 9256/9500 [27:11:04<40:50, 10.04s/it] 97%|█████████▋| 9257/9500 [27:11:14<40:32, 10.01s/it]                                                      {'loss': 1.0474, 'learning_rate': 8.231258532410135e-08, 'epoch': 1.95}
 97%|█████████▋| 9257/9500 [27:11:14<40:32, 10.01s/it] 97%|█████████▋| 9258/9500 [27:11:24<40:07,  9.95s/it]                                                      {'loss': 1.2199, 'learning_rate': 8.163687764991822e-08, 'epoch': 1.95}
 97%|█████████▋| 9258/9500 [27:11:24<40:07,  9.95s/it] 97%|█████████▋| 9259/9500 [27:11:33<39:38,  9.87s/it]                                                      {'loss': 1.2852, 'learning_rate': 8.096395033970194e-08, 'epoch': 1.95}
 97%|█████████▋| 9259/9500 [27:11:33<39:38,  9.87s/it] 97%|█████████▋| 9260/9500 [27:11:43<39:36,  9.90s/it]                                                      {'loss': 1.2542, 'learning_rate': 8.029380346854243e-08, 'epoch': 1.95}
 97%|█████████▋| 9260/9500 [27:11:43<39:36,  9.90s/it] 97%|█████████▋| 9261/9500 [27:11:53<39:41,  9.97s/it]                                                      {'loss': 1.1803, 'learning_rate': 7.962643711120766e-08, 'epoch': 1.95}
 97%|█████████▋| 9261/9500 [27:11:53<39:41,  9.97s/it] 97%|█████████▋| 9262/9500 [27:12:03<39:08,  9.87s/it]                                                      {'loss': 1.3006, 'learning_rate': 7.89618513421686e-08, 'epoch': 1.95}
 97%|█████████▋| 9262/9500 [27:12:03<39:08,  9.87s/it] 98%|█████████▊| 9263/9500 [27:12:13<39:17,  9.95s/it]                                                      {'loss': 1.2545, 'learning_rate': 7.830004623557152e-08, 'epoch': 1.95}
 98%|█████████▊| 9263/9500 [27:12:13<39:17,  9.95s/it] 98%|█████████▊| 9264/9500 [27:12:24<39:50, 10.13s/it]                                                      {'loss': 1.31, 'learning_rate': 7.764102186526567e-08, 'epoch': 1.95}
